"Kod";"Nazwa";"emisja ogółem na km2;2021;[t]";
0201000;"Powiat bolesławiecki";30,77;
0202000;"Powiat dzierżoniowski";41,38;
0203000;"Powiat głogowski";2355,43;
0204000;"Powiat górowski";5,29;
0205000;"Powiat jaworski";35,87;
0206000;"Powiat karkonoski";35,03;
0207000;"Powiat kamiennogórski";35,61;
0208000;"Powiat kłodzki";24,16;
0209000;"Powiat legnicki";57,37;
0210000;"Powiat lubański";45,86;
0211000;"Powiat lubiński";233,57;
0212000;"Powiat lwówecki";1,18;
0214000;"Powiat oleśnicki";36,98;
0215000;"Powiat oławski";139,76;
0216000;"Powiat polkowicki";270,73;
0217000;"Powiat strzeliński";117,51;
0218000;"Powiat średzki";67,46;
0219000;"Powiat świdnicki";170,59;
0220000;"Powiat trzebnicki";0,42;
0221000;"Powiat wałbrzyski";2,56;
0222000;"Powiat wołowski";349,52;
0223000;"Powiat wrocławski";548,07;
0225000;"Powiat zgorzelecki";12189,12;
0226000;"Powiat złotoryjski";1,07;
0261000;"Powiat m. Jelenia Góra";896,78;
0262000;"Powiat m. Legnica";6056,05;
0264000;"Powiat m. Wrocław";4388,99;
0265000;"Powiat m. Wałbrzych od 2013";3554,47;
0401000;"Powiat aleksandrowski";14,73;
0402000;"Powiat brodnicki";41,24;
0403000;"Powiat bydgoski";43,43;
0404000;"Powiat chełmiński";2,07;
0405000;"Powiat golubsko-dobrzyński";21,61;
0406000;"Powiat grudziądzki";3,47;
0407000;"Powiat inowrocławski";1918,56;
0408000;"Powiat lipnowski";26,54;
0409000;"Powiat mogileński";40,98;
0410000;"Powiat nakielski";70,40;
0411000;"Powiat radziejowski";33,74;
0412000;"Powiat rypiński";33,85;
0414000;"Powiat świecki";1584,14;
0415000;"Powiat toruński";58,20;
0417000;"Powiat wąbrzeski";20,76;
0418000;"Powiat włocławski";40,63;
0419000;"Powiat żniński";1276,04;
0461000;"Powiat m. Bydgoszcz";5619,13;
0462000;"Powiat m. Grudziądz";3241,45;
0463000;"Powiat m. Toruń";2575,41;
0464000;"Powiat m. Włocławek";24874,58;
0601000;"Powiat bialski";8,23;
0602000;"Powiat biłgorajski";7,19;
0603000;"Powiat chełmski";0,48;
0604000;"Powiat hrubieszowski";54,56;
0605000;"Powiat janowski";0,93;
0606000;"Powiat krasnostawski";146,04;
0607000;"Powiat kraśnicki";42,11;
0608000;"Powiat lubartowski";25,71;
0609000;"Powiat lubelski";14,96;
0610000;"Powiat łęczyński";83,50;
0611000;"Powiat łukowski";35,39;
0612000;"Powiat opolski";29,31;
0613000;"Powiat parczewski";14,70;
0614000;"Powiat puławski";1975,41;
0615000;"Powiat radzyński";35,72;
0616000;"Powiat rycki";82,79;
0617000;"Powiat świdnicki";173,92;
0618000;"Powiat tomaszowski";13,67;
0619000;"Powiat włodawski";25,56;
0620000;"Powiat zamojski";25,52;
0661000;"Powiat m. Biała Podlaska";1274,63;
0662000;"Powiat m. Chełm";39594,29;
0663000;"Powiat m. Lublin";5340,01;
0664000;"Powiat m. Zamość";2643,43;
0801000;"Powiat gorzowski";273,26;
0802000;"Powiat krośnieński";106,66;
0803000;"Powiat międzyrzecki";37,70;
0804000;"Powiat nowosolski";29,93;
0805000;"Powiat słubicki";14,32;
0806000;"Powiat strzelecko-drezdenecki";48,15;
0807000;"Powiat sulęciński";6,20;
0808000;"Powiat świebodziński";48,91;
0809000;"Powiat zielonogórski";90,30;
0810000;"Powiat żagański";53,01;
0811000;"Powiat żarski";303,10;
0812000;"Powiat wschowski";0,80;
0861000;"Powiat m. Gorzów Wielkopolski";5163,60;
0862000;"Powiat m. Zielona Góra";2200,37;
1001000;"Powiat bełchatowski";34404,86;
1002000;"Powiat kutnowski";160,26;
1003000;"Powiat łaski";31,95;
1005000;"Powiat łowicki";79,05;
1006000;"Powiat łódzki wschodni";26,61;
1007000;"Powiat opoczyński";172,45;
1008000;"Powiat pabianicki";113,91;
1009000;"Powiat pajęczański";2136,31;
1010000;"Powiat piotrkowski";10,64;
1012000;"Powiat radomszczański";60,26;
1013000;"Powiat rawski";6,96;
1014000;"Powiat sieradzki";59,85;
1015000;"Powiat skierniewicki";0,65;
1016000;"Powiat tomaszowski";442,81;
1017000;"Powiat wieluński";62,00;
1018000;"Powiat wieruszowski";218,42;
1019000;"Powiat zduńskowolski";230,58;
1020000;"Powiat zgierski";265,65;
1021000;"Powiat brzeziński";39,53;
1061000;"Powiat m. Łódź";7463,58;
1062000;"Powiat m. Piotrków Trybunalski";2060,75;
1063000;"Powiat m. Skierniewice";2427,83;
1201000;"Powiat bocheński";122,34;
1202000;"Powiat brzeski";24,49;
1203000;"Powiat chrzanowski";3152,79;
1205000;"Powiat gorlicki";47,16;
1206000;"Powiat krakowski";1036,68;
1207000;"Powiat limanowski";16,44;
1208000;"Powiat miechowski";28,98;
1209000;"Powiat myślenicki";16,51;
1210000;"Powiat nowosądecki";7,11;
1211000;"Powiat nowotarski";14,12;
1212000;"Powiat olkuski";550,69;
1213000;"Powiat oświęcimski";1596,62;
1214000;"Powiat proszowicki";7,68;
1215000;"Powiat suski";33,35;
1216000;"Powiat tarnowski";47,82;
1217000;"Powiat tatrzański";2,30;
1218000;"Powiat wadowicki";68,07;
1219000;"Powiat wielicki";42,62;
1261000;"Powiat m. Kraków";8167,34;
1262000;"Powiat m. Nowy Sącz";2725,34;
1263000;"Powiat m. Tarnów";14073,43;
1401000;"Powiat białobrzeski";13,56;
1402000;"Powiat ciechanowski";361,72;
1403000;"Powiat garwoliński";13,59;
1404000;"Powiat gostyniński";37,79;
1405000;"Powiat grodziski";17,04;
1406000;"Powiat grójecki";92,14;
1407000;"Powiat kozienicki";17363,13;
1408000;"Powiat legionowski";197,19;
1409000;"Powiat lipski";5,33;
1410000;"Powiat łosicki";50,39;
1411000;"Powiat makowski";1,19;
1412000;"Powiat miński";55,59;
1413000;"Powiat mławski";9,83;
1414000;"Powiat nowodworski";87,08;
1415000;"Powiat ostrołęcki";6,21;
1416000;"Powiat ostrowski";111,14;
1417000;"Powiat otwocki";24,89;
1418000;"Powiat piaseczyński";2,36;
1419000;"Powiat płocki";1,18;
1420000;"Powiat płoński";49,36;
1421000;"Powiat pruszkowski";532,98;
1422000;"Powiat przasnyski";19,45;
1423000;"Powiat przysuski";25,89;
1424000;"Powiat pułtuski";17,79;
1425000;"Powiat radomski";20,31;
1426000;"Powiat siedlecki";8,27;
1427000;"Powiat sierpecki";48,38;
1428000;"Powiat sochaczewski";54,24;
1429000;"Powiat sokołowski";28,44;
1430000;"Powiat szydłowiecki";29,77;
1432000;"Powiat warszawski zachodni";38,09;
1433000;"Powiat węgrowski";8,16;
1434000;"Powiat wołomiński";48,40;
1435000;"Powiat wyszkowski";62,86;
1436000;"Powiat zwoleński";5,51;
1437000;"Powiat żuromiński";14,58;
1438000;"Powiat żyrardowski";103,47;
1461000;"Powiat m. Ostrołęka";79864,64;
1462000;"Powiat m. Płock";79250,10;
1463000;"Powiat m. Radom";2535,57;
1464000;"Powiat m. Siedlce";5116,75;
1465000;"Powiat m. st. Warszawa";11356,45;
1601000;"Powiat brzeski";123,53;
1602000;"Powiat głubczycki";14,16;
1603000;"Powiat kędzierzyńsko-kozielski";1977,17;
1604000;"Powiat kluczborski";67,28;
1605000;"Powiat krapkowicki";8899,27;
1606000;"Powiat namysłowski";45,79;
1607000;"Powiat nyski";367,67;
1608000;"Powiat oleski";22,79;
1609000;"Powiat opolski";210,69;
1610000;"Powiat prudnicki";32,40;
1611000;"Powiat strzelecki";119,79;
1661000;"Powiat m. Opole";75935,80;
1801000;"Powiat bieszczadzki";20,60;
1802000;"Powiat brzozowski";1,33;
1803000;"Powiat dębicki";103,75;
1804000;"Powiat jarosławski";173,61;
1805000;"Powiat jasielski";199,00;
1806000;"Powiat kolbuszowski";61,40;
1807000;"Powiat krośnieński";43,80;
1808000;"Powiat leżajski";243,30;
1809000;"Powiat lubaczowski";0,43;
1810000;"Powiat łańcucki";97,87;
1811000;"Powiat mielecki";240,98;
1813000;"Powiat przemyski";0,08;
1814000;"Powiat przeworski";5,82;
1815000;"Powiat ropczycko-sędziszowski";113,82;
1816000;"Powiat rzeszowski";36,65;
1817000;"Powiat sanocki";58,82;
1818000;"Powiat stalowowolski";203,18;
1820000;"Powiat tarnobrzeski";61,71;
1821000;"Powiat leski";0,09;
1861000;"Powiat m. Krosno";2678,89;
1862000;"Powiat m. Przemyśl";1795,96;
1863000;"Powiat m. Rzeszów";4186,53;
1864000;"Powiat m. Tarnobrzeg";758,09;
2001000;"Powiat augustowski";28,13;
2002000;"Powiat białostocki";59,58;
2003000;"Powiat bielski";15,43;
2004000;"Powiat grajewski";348,49;
2005000;"Powiat hajnowski";37,92;
2006000;"Powiat kolneński";22,59;
2007000;"Powiat łomżyński";20,39;
2008000;"Powiat moniecki";23,79;
2009000;"Powiat sejneński";4,04;
2010000;"Powiat siemiatycki";10,10;
2011000;"Powiat sokólski";17,25;
2013000;"Powiat wysokomazowiecki";61,52;
2014000;"Powiat zambrowski";225,18;
2061000;"Powiat m. Białystok";8870,68;
2062000;"Powiat m. Łomża";2616,97;
2063000;"Powiat m. Suwałki";2749,11;
2201000;"Powiat bytowski";18,37;
2202000;"Powiat chojnicki";23,49;
2203000;"Powiat człuchowski";14,03;
2204000;"Powiat gdański";3,34;
2205000;"Powiat kartuski";12,14;
2206000;"Powiat kościerski";41,93;
2207000;"Powiat kwidzyński";1854,81;
2208000;"Powiat lęborski";182,50;
2209000;"Powiat malborski";203,70;
2210000;"Powiat nowodworski";6,09;
2211000;"Powiat pucki";14,04;
2212000;"Powiat słupski";12,45;
2213000;"Powiat starogardzki";279,37;
2214000;"Powiat tczewski";185,12;
2215000;"Powiat wejherowski";75,20;
2216000;"Powiat sztumski";45,97;
2261000;"Powiat m. Gdańsk";12623,73;
2262000;"Powiat m. Gdynia";5055,37;
2263000;"Powiat m. Słupsk";3580,47;
2264000;"Powiat m. Sopot";7,88;
2401000;"Powiat będziński";5883,06;
2402000;"Powiat bielski";746,49;
2403000;"Powiat cieszyński";150,55;
2404000;"Powiat częstochowski";275,37;
2405000;"Powiat gliwicki";351,46;
2406000;"Powiat kłobucki";36,09;
2407000;"Powiat lubliniecki";35,34;
2408000;"Powiat mikołowski";13483,49;
2409000;"Powiat myszkowski";43,47;
2410000;"Powiat pszczyński";464,76;
2411000;"Powiat raciborski";195,23;
2412000;"Powiat rybnicki";99,44;
2413000;"Powiat tarnogórski";747,42;
2414000;"Powiat bieruńsko-lędziński";463,07;
2415000;"Powiat wodzisławski";1405,22;
2416000;"Powiat zawierciański";279,39;
2417000;"Powiat żywiecki";61,00;
2461000;"Powiat m. Bielsko-Biała";2017,54;
2462000;"Powiat m. Bytom";1652,64;
2463000;"Powiat m. Chorzów";47897,42;
2464000;"Powiat m. Częstochowa";7519,76;
2465000;"Powiat m. Dąbrowa Górnicza";48368,85;
2466000;"Powiat m. Gliwice";3520,40;
2467000;"Powiat m. Jastrzębie-Zdrój";6848,87;
2468000;"Powiat m. Jaworzno";39488,01;
2469000;"Powiat m. Katowice";6055,65;
2470000;"Powiat m. Mysłowice";1585,76;
2471000;"Powiat m. Piekary Śląskie";2259,58;
2472000;"Powiat m. Ruda Śląska";2477,65;
2473000;"Powiat m. Rybnik";35390,75;
2474000;"Powiat m. Siemianowice Śląskie";1114,92;
2475000;"Powiat m. Sosnowiec";1452,56;
2476000;"Powiat m. Świętochłowice";4299,15;
2477000;"Powiat m. Tychy";9902,21;
2478000;"Powiat m. Zabrze";6976,99;
2479000;"Powiat m. Żory";1190,49;
2601000;"Powiat buski";28,52;
2602000;"Powiat jędrzejowski";838,37;
2603000;"Powiat kazimierski";9,59;
2604000;"Powiat kielecki";683,72;
2605000;"Powiat konecki";173,94;
2606000;"Powiat opatowski";2338,13;
2607000;"Powiat ostrowiecki";450,35;
2608000;"Powiat pińczowski";142,41;
2609000;"Powiat sandomierski";199,08;
2610000;"Powiat skarżyski";124,71;
2611000;"Powiat starachowicki";299,73;
2612000;"Powiat staszowski";8934,20;
2613000;"Powiat włoszczowski";484,29;
2661000;"Powiat m. Kielce";3105,55;
2801000;"Powiat bartoszycki";18,48;
2802000;"Powiat braniewski";27,69;
2803000;"Powiat działdowski";51,09;
2804000;"Powiat elbląski";26,57;
2805000;"Powiat ełcki";120,12;
2806000;"Powiat giżycki";35,99;
2807000;"Powiat iławski";86,12;
2808000;"Powiat kętrzyński";26,30;
2809000;"Powiat lidzbarski";59,05;
2810000;"Powiat mrągowski";61,71;
2811000;"Powiat nidzicki";11,69;
2812000;"Powiat nowomiejski";16,60;
2813000;"Powiat olecki";52,73;
2814000;"Powiat olsztyński";16,21;
2815000;"Powiat ostródzki";76,62;
2816000;"Powiat piski";46,70;
2817000;"Powiat szczycieński";34,06;
2819000;"Powiat węgorzewski";5,36;
2861000;"Powiat m. Elbląg";3796,11;
2862000;"Powiat m. Olsztyn";4843,20;
3001000;"Powiat chodzieski";20,51;
3002000;"Powiat czarnkowsko-trzcianecki";238,29;
3003000;"Powiat gnieźnieński";100,22;
3004000;"Powiat gostyński";177,92;
3006000;"Powiat jarociński";18,58;
3007000;"Powiat kaliski";109,28;
3008000;"Powiat kępiński";14,55;
3009000;"Powiat kolski";102,73;
3010000;"Powiat koniński";40,71;
3011000;"Powiat kościański";0,03;
3012000;"Powiat krotoszyński";47,04;
3013000;"Powiat leszczyński";9,16;
3014000;"Powiat międzychodzki";104,53;
3015000;"Powiat nowotomyski";55,13;
3017000;"Powiat ostrowski";114,99;
3018000;"Powiat ostrzeszowski";15,81;
3019000;"Powiat pilski";124,56;
3021000;"Powiat poznański";15,98;
3022000;"Powiat rawicki";78,07;
3023000;"Powiat słupecki";27,59;
3024000;"Powiat szamotulski";132,49;
3025000;"Powiat średzki";89,79;
3026000;"Powiat śremski";38,60;
3027000;"Powiat turecki";9,24;
3028000;"Powiat wągrowiecki";5,05;
3029000;"Powiat wolsztyński";23,04;
3030000;"Powiat wrzesiński";66,10;
3031000;"Powiat złotowski";18,70;
3061000;"Powiat m. Kalisz";1707,78;
3062000;"Powiat m. Konin";66698,87;
3063000;"Powiat m. Leszno";1779,88;
3064000;"Powiat m. Poznań";7198,42;
3201000;"Powiat białogardzki";134,97;
3202000;"Powiat choszczeński";7,32;
3203000;"Powiat drawski";13,96;
3204000;"Powiat goleniowski";25,83;
3206000;"Powiat gryfiński";1257,50;
3207000;"Powiat kamieński";0,23;
3208000;"Powiat kołobrzeski";118,24;
3209000;"Powiat koszaliński";11,56;
3210000;"Powiat myśliborski";76,14;
3211000;"Powiat policki";1998,14;
3212000;"Powiat pyrzycki";0,34;
3213000;"Powiat sławieński";26,57;
3214000;"Powiat stargardzki";96,16;
3215000;"Powiat szczecinecki";310,68;
3216000;"Powiat świdwiński";19,29;
3217000;"Powiat wałecki";70,60;
3218000;"Powiat łobeski";15,11;
3261000;"Powiat m. Koszalin";1306,50;
3262000;"Powiat m. Szczecin";4946,34;
3263000;"Powiat m. Świnoujście";332,77;
