"Kod";"Nazwa";"nakłady inwestycyjne w przedsiębiorstwach na 1 mieszkańca;2021;[zł]";
0201000;"Powiat bolesławiecki";6186;
0202000;"Powiat dzierżoniowski";2174;
0203000;"Powiat głogowski";7549;
0204000;"Powiat górowski";608;
0205000;"Powiat jaworski";16337;
0206000;"Powiat karkonoski";3544;
0207000;"Powiat kamiennogórski";2521;
0208000;"Powiat kłodzki";1705;
0209000;"Powiat legnicki";5011;
0210000;"Powiat lubański";2198;
0211000;"Powiat lubiński";7786;
0212000;"Powiat lwówecki";1019;
0213000;"Powiat milicki";2001;
0214000;"Powiat oleśnicki";2833;
0215000;"Powiat oławski";9306;
0216000;"Powiat polkowicki";25270;
0217000;"Powiat strzeliński";2431;
0218000;"Powiat średzki";8082;
0219000;"Powiat świdnicki";3720;
0220000;"Powiat trzebnicki";4603;
0221000;"Powiat wałbrzyski";1562;
0222000;"Powiat wołowski";4755;
0223000;"Powiat wrocławski";23239;
0224000;"Powiat ząbkowicki";1958;
0225000;"Powiat zgorzelecki";13366;
0226000;"Powiat złotoryjski";1349;
0261000;"Powiat m. Jelenia Góra";4205;
0262000;"Powiat m. Legnica";6331;
0264000;"Powiat m. Wrocław";7303;
0265000;"Powiat m. Wałbrzych od 2013";10946;
0401000;"Powiat aleksandrowski";1559;
0402000;"Powiat brodnicki";2568;
0403000;"Powiat bydgoski";3192;
0404000;"Powiat chełmiński";2562;
0405000;"Powiat golubsko-dobrzyński";3982;
0406000;"Powiat grudziądzki";2576;
0407000;"Powiat inowrocławski";4377;
0408000;"Powiat lipnowski";1183;
0409000;"Powiat mogileński";2792;
0410000;"Powiat nakielski";2135;
0411000;"Powiat radziejowski";1358;
0412000;"Powiat rypiński";1947;
0413000;"Powiat sępoleński";1201;
0414000;"Powiat świecki";4403;
0415000;"Powiat toruński";2312;
0416000;"Powiat tucholski";3354;
0417000;"Powiat wąbrzeski";2723;
0418000;"Powiat włocławski";2941;
0419000;"Powiat żniński";2289;
0461000;"Powiat m. Bydgoszcz";4850;
0462000;"Powiat m. Grudziądz";3861;
0463000;"Powiat m. Toruń";5329;
0464000;"Powiat m. Włocławek";13302;
0601000;"Powiat bialski";2726;
0602000;"Powiat biłgorajski";1159;
0603000;"Powiat chełmski";1207;
0604000;"Powiat hrubieszowski";882;
0605000;"Powiat janowski";918;
0606000;"Powiat krasnostawski";756;
0607000;"Powiat kraśnicki";1817;
0608000;"Powiat lubartowski";1805;
0609000;"Powiat lubelski";1281;
0610000;"Powiat łęczyński";9568;
0611000;"Powiat łukowski";1554;
0612000;"Powiat opolski";1027;
0613000;"Powiat parczewski";2200;
0614000;"Powiat puławski";11495;
0615000;"Powiat radzyński";1797;
0616000;"Powiat rycki";2132;
0617000;"Powiat świdnicki";1812;
0618000;"Powiat tomaszowski";1237;
0619000;"Powiat włodawski";527;
0620000;"Powiat zamojski";1025;
0661000;"Powiat m. Biała Podlaska";3038;
0662000;"Powiat m. Chełm";1920;
0663000;"Powiat m. Lublin";5343;
0664000;"Powiat m. Zamość";5262;
0801000;"Powiat gorzowski";6404;
0802000;"Powiat krośnieński";2481;
0803000;"Powiat międzyrzecki";7204;
0804000;"Powiat nowosolski";7050;
0805000;"Powiat słubicki";3773;
0806000;"Powiat strzelecko-drezdenecki";7676;
0807000;"Powiat sulęciński";4834;
0808000;"Powiat świebodziński";6629;
0809000;"Powiat zielonogórski";4446;
0810000;"Powiat żagański";1692;
0811000;"Powiat żarski";4384;
0812000;"Powiat wschowski";3494;
0861000;"Powiat m. Gorzów Wielkopolski";4654;
0862000;"Powiat m. Zielona Góra";6201;
1001000;"Powiat bełchatowski";6856;
1002000;"Powiat kutnowski";6791;
1003000;"Powiat łaski";4015;
1004000;"Powiat łęczycki";1744;
1005000;"Powiat łowicki";2023;
1006000;"Powiat łódzki wschodni";4654;
1007000;"Powiat opoczyński";3106;
1008000;"Powiat pabianicki";3474;
1009000;"Powiat pajęczański";4604;
1010000;"Powiat piotrkowski";1036;
1011000;"Powiat poddębicki";5543;
1012000;"Powiat radomszczański";3698;
1013000;"Powiat rawski";2901;
1014000;"Powiat sieradzki";2394;
1015000;"Powiat skierniewicki";2704;
1016000;"Powiat tomaszowski";4940;
1017000;"Powiat wieluński";1966;
1018000;"Powiat wieruszowski";2015;
1019000;"Powiat zduńskowolski";4409;
1020000;"Powiat zgierski";6417;
1021000;"Powiat brzeziński";474;
1061000;"Powiat m. Łódź";4950;
1062000;"Powiat m. Piotrków Trybunalski";5016;
1063000;"Powiat m. Skierniewice";2938;
1201000;"Powiat bocheński";1769;
1202000;"Powiat brzeski";2999;
1203000;"Powiat chrzanowski";5611;
1204000;"Powiat dąbrowski";1138;
1205000;"Powiat gorlicki";1773;
1206000;"Powiat krakowski";3177;
1207000;"Powiat limanowski";2009;
1208000;"Powiat miechowski";1207;
1209000;"Powiat myślenicki";1365;
1210000;"Powiat nowosądecki";2283;
1211000;"Powiat nowotarski";2065;
1212000;"Powiat olkuski";5312;
1213000;"Powiat oświęcimski";6247;
1214000;"Powiat proszowicki";1002;
1215000;"Powiat suski";3994;
1216000;"Powiat tarnowski";1317;
1217000;"Powiat tatrzański";2335;
1218000;"Powiat wadowicki";1892;
1219000;"Powiat wielicki";6000;
1261000;"Powiat m. Kraków";6055;
1262000;"Powiat m. Nowy Sącz";6108;
1263000;"Powiat m. Tarnów";6426;
1401000;"Powiat białobrzeski";2315;
1402000;"Powiat ciechanowski";4526;
1403000;"Powiat garwoliński";2747;
1404000;"Powiat gostyniński";1632;
1405000;"Powiat grodziski";5972;
1406000;"Powiat grójecki";8588;
1407000;"Powiat kozienicki";5763;
1408000;"Powiat legionowski";2231;
1409000;"Powiat lipski";525;
1410000;"Powiat łosicki";4323;
1411000;"Powiat makowski";789;
1412000;"Powiat miński";3240;
1413000;"Powiat mławski";5393;
1414000;"Powiat nowodworski";11318;
1415000;"Powiat ostrołęcki";2289;
1416000;"Powiat ostrowski";2868;
1417000;"Powiat otwocki";4502;
1418000;"Powiat piaseczyński";4489;
1419000;"Powiat płocki";2108;
1420000;"Powiat płoński";1419;
1421000;"Powiat pruszkowski";7636;
1422000;"Powiat przasnyski";2865;
1423000;"Powiat przysuski";1092;
1424000;"Powiat pułtuski";884;
1425000;"Powiat radomski";1732;
1426000;"Powiat siedlecki";1563;
1427000;"Powiat sierpecki";2807;
1428000;"Powiat sochaczewski";6398;
1429000;"Powiat sokołowski";6381;
1430000;"Powiat szydłowiecki";1044;
1432000;"Powiat warszawski zachodni";7808;
1433000;"Powiat węgrowski";4945;
1434000;"Powiat wołomiński";2438;
1435000;"Powiat wyszkowski";3892;
1436000;"Powiat zwoleński";860;
1437000;"Powiat żuromiński";800;
1438000;"Powiat żyrardowski";3372;
1461000;"Powiat m. Ostrołęka";10163;
1462000;"Powiat m. Płock";29138;
1463000;"Powiat m. Radom";5046;
1464000;"Powiat m. Siedlce";2780;
1465000;"Powiat m. st. Warszawa";19592;
1601000;"Powiat brzeski";2718;
1602000;"Powiat głubczycki";1064;
1603000;"Powiat kędzierzyńsko-kozielski";6143;
1604000;"Powiat kluczborski";1013;
1605000;"Powiat krapkowicki";4603;
1606000;"Powiat namysłowski";2768;
1607000;"Powiat nyski";6299;
1608000;"Powiat oleski";2353;
1609000;"Powiat opolski";2151;
1610000;"Powiat prudnicki";1737;
1611000;"Powiat strzelecki";4470;
1661000;"Powiat m. Opole";9954;
1801000;"Powiat bieszczadzki";1209;
1802000;"Powiat brzozowski";973;
1803000;"Powiat dębicki";5911;
1804000;"Powiat jarosławski";5706;
1805000;"Powiat jasielski";1922;
1806000;"Powiat kolbuszowski";2008;
1807000;"Powiat krośnieński";1523;
1808000;"Powiat leżajski";1698;
1809000;"Powiat lubaczowski";1094;
1810000;"Powiat łańcucki";6386;
1811000;"Powiat mielecki";5004;
1812000;"Powiat niżański";932;
1813000;"Powiat przemyski";7001;
1814000;"Powiat przeworski";4366;
1815000;"Powiat ropczycko-sędziszowski";1801;
1816000;"Powiat rzeszowski";5164;
1817000;"Powiat sanocki";6306;
1818000;"Powiat stalowowolski";3902;
1819000;"Powiat strzyżowski";1177;
1820000;"Powiat tarnobrzeski";2533;
1821000;"Powiat leski";2178;
1861000;"Powiat m. Krosno";5283;
1862000;"Powiat m. Przemyśl";3826;
1863000;"Powiat m. Rzeszów";6493;
1864000;"Powiat m. Tarnobrzeg";1362;
2001000;"Powiat augustowski";2196;
2002000;"Powiat białostocki";3042;
2003000;"Powiat bielski";3670;
2004000;"Powiat grajewski";3472;
2005000;"Powiat hajnowski";3331;
2006000;"Powiat kolneński";2312;
2007000;"Powiat łomżyński";4075;
2008000;"Powiat moniecki";589;
2009000;"Powiat sejneński";2536;
2010000;"Powiat siemiatycki";4170;
2011000;"Powiat sokólski";4020;
2012000;"Powiat suwalski";5905;
2013000;"Powiat wysokomazowiecki";11161;
2014000;"Powiat zambrowski";5288;
2061000;"Powiat m. Białystok";3710;
2062000;"Powiat m. Łomża";5208;
2063000;"Powiat m. Suwałki";3321;
2201000;"Powiat bytowski";3322;
2202000;"Powiat chojnicki";2559;
2203000;"Powiat człuchowski";2053;
2204000;"Powiat gdański";5292;
2205000;"Powiat kartuski";2471;
2206000;"Powiat kościerski";3673;
2207000;"Powiat kwidzyński";2940;
2208000;"Powiat lęborski";2257;
2209000;"Powiat malborski";3358;
2210000;"Powiat nowodworski";3017;
2211000;"Powiat pucki";4786;
2212000;"Powiat słupski";4212;
2213000;"Powiat starogardzki";3214;
2214000;"Powiat tczewski";3665;
2215000;"Powiat wejherowski";3083;
2216000;"Powiat sztumski";1796;
2261000;"Powiat m. Gdańsk";9949;
2262000;"Powiat m. Gdynia";6321;
2263000;"Powiat m. Słupsk";5071;
2264000;"Powiat m. Sopot";4345;
2401000;"Powiat będziński";4401;
2402000;"Powiat bielski";7219;
2403000;"Powiat cieszyński";3397;
2404000;"Powiat częstochowski";2131;
2405000;"Powiat gliwicki";5741;
2406000;"Powiat kłobucki";3882;
2407000;"Powiat lubliniecki";3575;
2408000;"Powiat mikołowski";3599;
2409000;"Powiat myszkowski";3029;
2410000;"Powiat pszczyński";6913;
2411000;"Powiat raciborski";5226;
2412000;"Powiat rybnicki";2895;
2413000;"Powiat tarnogórski";3875;
2414000;"Powiat bieruńsko-lędziński";8346;
2415000;"Powiat wodzisławski";3525;
2416000;"Powiat zawierciański";3954;
2417000;"Powiat żywiecki";2657;
2461000;"Powiat m. Bielsko-Biała";7048;
2462000;"Powiat m. Bytom";1912;
2463000;"Powiat m. Chorzów";6779;
2464000;"Powiat m. Częstochowa";3781;
2465000;"Powiat m. Dąbrowa Górnicza";11159;
2466000;"Powiat m. Gliwice";11560;
2467000;"Powiat m. Jastrzębie-Zdrój";5839;
2468000;"Powiat m. Jaworzno";3134;
2469000;"Powiat m. Katowice";8100;
2470000;"Powiat m. Mysłowice";3462;
2471000;"Powiat m. Piekary Śląskie";2027;
2472000;"Powiat m. Ruda Śląska";3428;
2473000;"Powiat m. Rybnik";4893;
2474000;"Powiat m. Siemianowice Śląskie";3471;
2475000;"Powiat m. Sosnowiec";3753;
2476000;"Powiat m. Świętochłowice";988;
2477000;"Powiat m. Tychy";9153;
2478000;"Powiat m. Zabrze";4767;
2479000;"Powiat m. Żory";4969;
2601000;"Powiat buski";1486;
2602000;"Powiat jędrzejowski";1879;
2603000;"Powiat kazimierski";1360;
2604000;"Powiat kielecki";1529;
2605000;"Powiat konecki";1870;
2606000;"Powiat opatowski";1761;
2607000;"Powiat ostrowiecki";2799;
2608000;"Powiat pińczowski";1675;
2609000;"Powiat sandomierski";1307;
2610000;"Powiat skarżyski";2234;
2611000;"Powiat starachowicki";5470;
2612000;"Powiat staszowski";3425;
2613000;"Powiat włoszczowski";3466;
2661000;"Powiat m. Kielce";5628;
2801000;"Powiat bartoszycki";935;
2802000;"Powiat braniewski";1694;
2803000;"Powiat działdowski";3053;
2804000;"Powiat elbląski";1969;
2805000;"Powiat ełcki";5025;
2806000;"Powiat giżycki";2331;
2807000;"Powiat iławski";3584;
2808000;"Powiat kętrzyński";1589;
2809000;"Powiat lidzbarski";2660;
2810000;"Powiat mrągowski";5523;
2811000;"Powiat nidzicki";2026;
2812000;"Powiat nowomiejski";2112;
2813000;"Powiat olecki";2004;
2814000;"Powiat olsztyński";3056;
2815000;"Powiat ostródzki";2481;
2816000;"Powiat piski";1263;
2817000;"Powiat szczycieński";3106;
2818000;"Powiat gołdapski";2449;
2819000;"Powiat węgorzewski";990;
2861000;"Powiat m. Elbląg";3281;
2862000;"Powiat m. Olsztyn";8877;
3001000;"Powiat chodzieski";4165;
3002000;"Powiat czarnkowsko-trzcianecki";6229;
3003000;"Powiat gnieźnieński";2777;
3004000;"Powiat gostyński";5581;
3005000;"Powiat grodziski";4007;
3006000;"Powiat jarociński";3625;
3007000;"Powiat kaliski";3639;
3008000;"Powiat kępiński";7258;
3009000;"Powiat kolski";3064;
3010000;"Powiat koniński";2156;
3011000;"Powiat kościański";2910;
3012000;"Powiat krotoszyński";16649;
3013000;"Powiat leszczyński";3990;
3014000;"Powiat międzychodzki";3577;
3015000;"Powiat nowotomyski";5258;
3016000;"Powiat obornicki";3612;
3017000;"Powiat ostrowski";4316;
3018000;"Powiat ostrzeszowski";3388;
3019000;"Powiat pilski";5212;
3020000;"Powiat pleszewski";3268;
3021000;"Powiat poznański";7117;
3022000;"Powiat rawicki";7241;
3023000;"Powiat słupecki";2186;
3024000;"Powiat szamotulski";8023;
3025000;"Powiat średzki";4939;
3026000;"Powiat śremski";2829;
3027000;"Powiat turecki";3588;
3028000;"Powiat wągrowiecki";2322;
3029000;"Powiat wolsztyński";2605;
3030000;"Powiat wrzesiński";3990;
3031000;"Powiat złotowski";2320;
3061000;"Powiat m. Kalisz";4188;
3062000;"Powiat m. Konin";15485;
3063000;"Powiat m. Leszno";4867;
3064000;"Powiat m. Poznań";8983;
3201000;"Powiat białogardzki";2851;
3202000;"Powiat choszczeński";5864;
3203000;"Powiat drawski";2598;
3204000;"Powiat goleniowski";5668;
3205000;"Powiat gryficki";3857;
3206000;"Powiat gryfiński";8834;
3207000;"Powiat kamieński";2343;
3208000;"Powiat kołobrzeski";2385;
3209000;"Powiat koszaliński";3406;
3210000;"Powiat myśliborski";2850;
3211000;"Powiat policki";15437;
3212000;"Powiat pyrzycki";2624;
3213000;"Powiat sławieński";1197;
3214000;"Powiat stargardzki";5912;
3215000;"Powiat szczecinecki";4166;
3216000;"Powiat świdwiński";1489;
3217000;"Powiat wałecki";2670;
3218000;"Powiat łobeski";1926;
3261000;"Powiat m. Koszalin";3294;
3262000;"Powiat m. Szczecin";5429;
3263000;"Powiat m. Świnoujście";16988;
