"Kod";"Nazwa";"poszkodowani w wypadkach przy pracy na 1000 pracujących ogółem;2021;[osoba]";
0201000;"Powiat bolesławiecki";7,76;
0202000;"Powiat dzierżoniowski";4,81;
0203000;"Powiat głogowski";6,72;
0204000;"Powiat górowski";7,75;
0205000;"Powiat jaworski";5,92;
0206000;"Powiat karkonoski";4,60;
0207000;"Powiat kamiennogórski";5,04;
0208000;"Powiat kłodzki";4,10;
0209000;"Powiat legnicki";8,44;
0210000;"Powiat lubański";5,34;
0211000;"Powiat lubiński";6,72;
0212000;"Powiat lwówecki";6,60;
0213000;"Powiat milicki";4,02;
0214000;"Powiat oleśnicki";6,64;
0215000;"Powiat oławski";10,12;
0216000;"Powiat polkowicki";8,35;
0217000;"Powiat strzeliński";4,38;
0218000;"Powiat średzki";5,35;
0219000;"Powiat świdnicki";7,70;
0220000;"Powiat trzebnicki";4,76;
0221000;"Powiat wałbrzyski";4,64;
0222000;"Powiat wołowski";6,47;
0223000;"Powiat wrocławski";6,62;
0224000;"Powiat ząbkowicki";5,40;
0225000;"Powiat zgorzelecki";3,95;
0226000;"Powiat złotoryjski";7,98;
0261000;"Powiat m. Jelenia Góra";4,69;
0262000;"Powiat m. Legnica";8,03;
0264000;"Powiat m. Wrocław";4,38;
0265000;"Powiat m. Wałbrzych od 2013";6,00;
0401000;"Powiat aleksandrowski";9,20;
0402000;"Powiat brodnicki";8,65;
0403000;"Powiat bydgoski";6,04;
0404000;"Powiat chełmiński";5,97;
0405000;"Powiat golubsko-dobrzyński";3,40;
0406000;"Powiat grudziądzki";6,91;
0407000;"Powiat inowrocławski";6,96;
0408000;"Powiat lipnowski";3,50;
0409000;"Powiat mogileński";8,20;
0410000;"Powiat nakielski";8,52;
0411000;"Powiat radziejowski";4,02;
0412000;"Powiat rypiński";3,51;
0413000;"Powiat sępoleński";7,54;
0414000;"Powiat świecki";6,18;
0415000;"Powiat toruński";5,66;
0416000;"Powiat tucholski";5,27;
0417000;"Powiat wąbrzeski";5,83;
0418000;"Powiat włocławski";2,69;
0419000;"Powiat żniński";5,48;
0461000;"Powiat m. Bydgoszcz";6,42;
0462000;"Powiat m. Grudziądz";7,96;
0463000;"Powiat m. Toruń";4,72;
0464000;"Powiat m. Włocławek";5,02;
0601000;"Powiat bialski";3,33;
0602000;"Powiat biłgorajski";3,89;
0603000;"Powiat chełmski";2,26;
0604000;"Powiat hrubieszowski";3,58;
0605000;"Powiat janowski";4,82;
0606000;"Powiat krasnostawski";5,17;
0607000;"Powiat kraśnicki";4,79;
0608000;"Powiat lubartowski";6,59;
0609000;"Powiat lubelski";3,28;
0610000;"Powiat łęczyński";11,73;
0611000;"Powiat łukowski";4,19;
0612000;"Powiat opolski";3,16;
0613000;"Powiat parczewski";8,74;
0614000;"Powiat puławski";6,79;
0615000;"Powiat radzyński";4,87;
0616000;"Powiat rycki";7,40;
0617000;"Powiat świdnicki";5,83;
0618000;"Powiat tomaszowski";3,81;
0619000;"Powiat włodawski";9,11;
0620000;"Powiat zamojski";2,13;
0661000;"Powiat m. Biała Podlaska";4,07;
0662000;"Powiat m. Chełm";4,65;
0663000;"Powiat m. Lublin";5,84;
0664000;"Powiat m. Zamość";6,66;
0801000;"Powiat gorzowski";4,39;
0802000;"Powiat krośnieński";5,19;
0803000;"Powiat międzyrzecki";5,57;
0804000;"Powiat nowosolski";5,75;
0805000;"Powiat słubicki";3,24;
0806000;"Powiat strzelecko-drezdenecki";4,40;
0807000;"Powiat sulęciński";8,60;
0808000;"Powiat świebodziński";8,48;
0809000;"Powiat zielonogórski";5,30;
0810000;"Powiat żagański";6,14;
0811000;"Powiat żarski";6,68;
0812000;"Powiat wschowski";6,05;
0861000;"Powiat m. Gorzów Wielkopolski";3,95;
0862000;"Powiat m. Zielona Góra";5,14;
1001000;"Powiat bełchatowski";4,76;
1002000;"Powiat kutnowski";7,48;
1003000;"Powiat łaski";4,94;
1004000;"Powiat łęczycki";6,42;
1005000;"Powiat łowicki";6,74;
1006000;"Powiat łódzki wschodni";3,24;
1007000;"Powiat opoczyński";4,10;
1008000;"Powiat pabianicki";5,11;
1009000;"Powiat pajęczański";1,71;
1010000;"Powiat piotrkowski";4,56;
1011000;"Powiat poddębicki";3,06;
1012000;"Powiat radomszczański";5,79;
1013000;"Powiat rawski";4,80;
1014000;"Powiat sieradzki";5,31;
1015000;"Powiat skierniewicki";2,14;
1016000;"Powiat tomaszowski";4,47;
1017000;"Powiat wieluński";6,03;
1018000;"Powiat wieruszowski";7,06;
1019000;"Powiat zduńskowolski";6,50;
1020000;"Powiat zgierski";5,75;
1021000;"Powiat brzeziński";2,96;
1061000;"Powiat m. Łódź";5,09;
1062000;"Powiat m. Piotrków Trybunalski";4,12;
1063000;"Powiat m. Skierniewice";8,68;
1201000;"Powiat bocheński";3,61;
1202000;"Powiat brzeski";4,06;
1203000;"Powiat chrzanowski";4,10;
1204000;"Powiat dąbrowski";2,53;
1205000;"Powiat gorlicki";4,87;
1206000;"Powiat krakowski";3,24;
1207000;"Powiat limanowski";3,20;
1208000;"Powiat miechowski";2,21;
1209000;"Powiat myślenicki";3,81;
1210000;"Powiat nowosądecki";4,53;
1211000;"Powiat nowotarski";3,26;
1212000;"Powiat olkuski";5,91;
1213000;"Powiat oświęcimski";5,94;
1214000;"Powiat proszowicki";2,88;
1215000;"Powiat suski";4,50;
1216000;"Powiat tarnowski";3,61;
1217000;"Powiat tatrzański";2,82;
1218000;"Powiat wadowicki";3,56;
1219000;"Powiat wielicki";5,49;
1261000;"Powiat m. Kraków";3,32;
1262000;"Powiat m. Nowy Sącz";5,48;
1263000;"Powiat m. Tarnów";5,38;
1401000;"Powiat białobrzeski";1,74;
1402000;"Powiat ciechanowski";7,27;
1403000;"Powiat garwoliński";3,73;
1404000;"Powiat gostyniński";3,25;
1405000;"Powiat grodziski";3,08;
1406000;"Powiat grójecki";3,30;
1407000;"Powiat kozienicki";2,94;
1408000;"Powiat legionowski";3,15;
1409000;"Powiat lipski";1,00;
1410000;"Powiat łosicki";3,61;
1411000;"Powiat makowski";4,22;
1412000;"Powiat miński";4,07;
1413000;"Powiat mławski";3,76;
1414000;"Powiat nowodworski";3,96;
1415000;"Powiat ostrołęcki";4,79;
1416000;"Powiat ostrowski";3,03;
1417000;"Powiat otwocki";3,92;
1418000;"Powiat piaseczyński";2,02;
1419000;"Powiat płocki";4,19;
1420000;"Powiat płoński";2,50;
1421000;"Powiat pruszkowski";4,72;
1422000;"Powiat przasnyski";2,69;
1423000;"Powiat przysuski";1,79;
1424000;"Powiat pułtuski";2,89;
1425000;"Powiat radomski";3,12;
1426000;"Powiat siedlecki";5,94;
1427000;"Powiat sierpecki";1,92;
1428000;"Powiat sochaczewski";4,74;
1429000;"Powiat sokołowski";9,36;
1430000;"Powiat szydłowiecki";2,42;
1432000;"Powiat warszawski zachodni";3,54;
1433000;"Powiat węgrowski";3,49;
1434000;"Powiat wołomiński";3,09;
1435000;"Powiat wyszkowski";4,31;
1436000;"Powiat zwoleński";3,05;
1437000;"Powiat żuromiński";2,89;
1438000;"Powiat żyrardowski";3,35;
1461000;"Powiat m. Ostrołęka";5,75;
1462000;"Powiat m. Płock";4,33;
1463000;"Powiat m. Radom";4,48;
1464000;"Powiat m. Siedlce";5,06;
1465000;"Powiat m. st. Warszawa";3,43;
1601000;"Powiat brzeski";5,69;
1602000;"Powiat głubczycki";3,70;
1603000;"Powiat kędzierzyńsko-kozielski";8,07;
1604000;"Powiat kluczborski";7,61;
1605000;"Powiat krapkowicki";5,76;
1606000;"Powiat namysłowski";5,20;
1607000;"Powiat nyski";6,99;
1608000;"Powiat oleski";4,36;
1609000;"Powiat opolski";5,21;
1610000;"Powiat prudnicki";4,62;
1611000;"Powiat strzelecki";8,70;
1661000;"Powiat m. Opole";6,42;
1801000;"Powiat bieszczadzki";6,38;
1802000;"Powiat brzozowski";6,19;
1803000;"Powiat dębicki";5,42;
1804000;"Powiat jarosławski";4,67;
1805000;"Powiat jasielski";5,76;
1806000;"Powiat kolbuszowski";2,73;
1807000;"Powiat krośnieński";3,27;
1808000;"Powiat leżajski";3,90;
1809000;"Powiat lubaczowski";4,36;
1810000;"Powiat łańcucki";4,21;
1811000;"Powiat mielecki";3,27;
1812000;"Powiat niżański";2,48;
1813000;"Powiat przemyski";3,49;
1814000;"Powiat przeworski";5,47;
1815000;"Powiat ropczycko-sędziszowski";3,36;
1816000;"Powiat rzeszowski";4,66;
1817000;"Powiat sanocki";5,52;
1818000;"Powiat stalowowolski";4,26;
1819000;"Powiat strzyżowski";5,12;
1820000;"Powiat tarnobrzeski";4,80;
1821000;"Powiat leski";4,77;
1861000;"Powiat m. Krosno";4,88;
1862000;"Powiat m. Przemyśl";5,27;
1863000;"Powiat m. Rzeszów";4,90;
1864000;"Powiat m. Tarnobrzeg";4,39;
2001000;"Powiat augustowski";5,40;
2002000;"Powiat białostocki";6,61;
2003000;"Powiat bielski";13,84;
2004000;"Powiat grajewski";5,75;
2005000;"Powiat hajnowski";12,83;
2006000;"Powiat kolneński";4,12;
2007000;"Powiat łomżyński";7,18;
2008000;"Powiat moniecki";3,69;
2009000;"Powiat sejneński";2,53;
2010000;"Powiat siemiatycki";10,47;
2011000;"Powiat sokólski";6,33;
2012000;"Powiat suwalski";4,41;
2013000;"Powiat wysokomazowiecki";3,50;
2014000;"Powiat zambrowski";3,86;
2061000;"Powiat m. Białystok";5,58;
2062000;"Powiat m. Łomża";6,80;
2063000;"Powiat m. Suwałki";7,62;
2201000;"Powiat bytowski";6,66;
2202000;"Powiat chojnicki";7,48;
2203000;"Powiat człuchowski";9,68;
2204000;"Powiat gdański";4,91;
2205000;"Powiat kartuski";4,97;
2206000;"Powiat kościerski";4,73;
2207000;"Powiat kwidzyński";4,86;
2208000;"Powiat lęborski";5,34;
2209000;"Powiat malborski";6,37;
2210000;"Powiat nowodworski";2,76;
2211000;"Powiat pucki";6,48;
2212000;"Powiat słupski";5,63;
2213000;"Powiat starogardzki";4,61;
2214000;"Powiat tczewski";5,81;
2215000;"Powiat wejherowski";4,69;
2216000;"Powiat sztumski";8,28;
2261000;"Powiat m. Gdańsk";4,16;
2262000;"Powiat m. Gdynia";5,15;
2263000;"Powiat m. Słupsk";8,48;
2264000;"Powiat m. Sopot";3,31;
2401000;"Powiat będziński";5,83;
2402000;"Powiat bielski";4,87;
2403000;"Powiat cieszyński";4,65;
2404000;"Powiat częstochowski";3,77;
2405000;"Powiat gliwicki";5,18;
2406000;"Powiat kłobucki";3,41;
2407000;"Powiat lubliniecki";5,00;
2408000;"Powiat mikołowski";8,50;
2409000;"Powiat myszkowski";2,87;
2410000;"Powiat pszczyński";7,14;
2411000;"Powiat raciborski";7,21;
2412000;"Powiat rybnicki";6,56;
2413000;"Powiat tarnogórski";5,30;
2414000;"Powiat bieruńsko-lędziński";15,52;
2415000;"Powiat wodzisławski";4,35;
2416000;"Powiat zawierciański";5,81;
2417000;"Powiat żywiecki";4,88;
2461000;"Powiat m. Bielsko-Biała";4,70;
2462000;"Powiat m. Bytom";5,00;
2463000;"Powiat m. Chorzów";7,10;
2464000;"Powiat m. Częstochowa";4,01;
2465000;"Powiat m. Dąbrowa Górnicza";5,78;
2466000;"Powiat m. Gliwice";7,10;
2467000;"Powiat m. Jastrzębie-Zdrój";7,43;
2468000;"Powiat m. Jaworzno";7,63;
2469000;"Powiat m. Katowice";5,30;
2470000;"Powiat m. Mysłowice";7,40;
2471000;"Powiat m. Piekary Śląskie";7,94;
2472000;"Powiat m. Ruda Śląska";11,87;
2473000;"Powiat m. Rybnik";8,33;
2474000;"Powiat m. Siemianowice Śląskie";5,89;
2475000;"Powiat m. Sosnowiec";6,53;
2476000;"Powiat m. Świętochłowice";5,34;
2477000;"Powiat m. Tychy";5,22;
2478000;"Powiat m. Zabrze";6,65;
2479000;"Powiat m. Żory";6,62;
2601000;"Powiat buski";4,42;
2602000;"Powiat jędrzejowski";4,57;
2603000;"Powiat kazimierski";1,47;
2604000;"Powiat kielecki";4,04;
2605000;"Powiat konecki";4,30;
2606000;"Powiat opatowski";2,92;
2607000;"Powiat ostrowiecki";4,70;
2608000;"Powiat pińczowski";5,13;
2609000;"Powiat sandomierski";5,12;
2610000;"Powiat skarżyski";4,48;
2611000;"Powiat starachowicki";7,34;
2612000;"Powiat staszowski";4,39;
2613000;"Powiat włoszczowski";1,91;
2661000;"Powiat m. Kielce";7,25;
2801000;"Powiat bartoszycki";7,73;
2802000;"Powiat braniewski";4,50;
2803000;"Powiat działdowski";7,59;
2804000;"Powiat elbląski";8,32;
2805000;"Powiat ełcki";4,91;
2806000;"Powiat giżycki";7,87;
2807000;"Powiat iławski";6,17;
2808000;"Powiat kętrzyński";9,35;
2809000;"Powiat lidzbarski";8,24;
2810000;"Powiat mrągowski";5,21;
2811000;"Powiat nidzicki";6,04;
2812000;"Powiat nowomiejski";4,23;
2813000;"Powiat olecki";4,41;
2814000;"Powiat olsztyński";5,51;
2815000;"Powiat ostródzki";6,12;
2816000;"Powiat piski";6,24;
2817000;"Powiat szczycieński";7,86;
2818000;"Powiat gołdapski";7,03;
2819000;"Powiat węgorzewski";9,62;
2861000;"Powiat m. Elbląg";7,10;
2862000;"Powiat m. Olsztyn";4,81;
3001000;"Powiat chodzieski";7,39;
3002000;"Powiat czarnkowsko-trzcianecki";8,59;
3003000;"Powiat gnieźnieński";5,98;
3004000;"Powiat gostyński";4,98;
3005000;"Powiat grodziski";5,72;
3006000;"Powiat jarociński";4,26;
3007000;"Powiat kaliski";4,75;
3008000;"Powiat kępiński";3,74;
3009000;"Powiat kolski";5,41;
3010000;"Powiat koniński";4,25;
3011000;"Powiat kościański";4,64;
3012000;"Powiat krotoszyński";3,78;
3013000;"Powiat leszczyński";8,03;
3014000;"Powiat międzychodzki";4,54;
3015000;"Powiat nowotomyski";8,17;
3016000;"Powiat obornicki";6,53;
3017000;"Powiat ostrowski";8,21;
3018000;"Powiat ostrzeszowski";5,28;
3019000;"Powiat pilski";8,03;
3020000;"Powiat pleszewski";5,27;
3021000;"Powiat poznański";5,36;
3022000;"Powiat rawicki";7,39;
3023000;"Powiat słupecki";5,52;
3024000;"Powiat szamotulski";7,18;
3025000;"Powiat średzki";5,32;
3026000;"Powiat śremski";5,52;
3027000;"Powiat turecki";4,55;
3028000;"Powiat wągrowiecki";4,51;
3029000;"Powiat wolsztyński";4,64;
3030000;"Powiat wrzesiński";4,74;
3031000;"Powiat złotowski";3,65;
3061000;"Powiat m. Kalisz";5,63;
3062000;"Powiat m. Konin";5,75;
3063000;"Powiat m. Leszno";6,07;
3064000;"Powiat m. Poznań";4,53;
3201000;"Powiat białogardzki";7,64;
3202000;"Powiat choszczeński";4,71;
3203000;"Powiat drawski";6,17;
3204000;"Powiat goleniowski";6,57;
3205000;"Powiat gryficki";6,45;
3206000;"Powiat gryfiński";5,40;
3207000;"Powiat kamieński";2,75;
3208000;"Powiat kołobrzeski";5,00;
3209000;"Powiat koszaliński";7,78;
3210000;"Powiat myśliborski";5,56;
3211000;"Powiat policki";5,17;
3212000;"Powiat pyrzycki";5,26;
3213000;"Powiat sławieński";3,92;
3214000;"Powiat stargardzki";6,78;
3215000;"Powiat szczecinecki";4,63;
3216000;"Powiat świdwiński";3,67;
3217000;"Powiat wałecki";7,86;
3218000;"Powiat łobeski";3,80;
3261000;"Powiat m. Koszalin";8,85;
3262000;"Powiat m. Szczecin";4,68;
3263000;"Powiat m. Świnoujście";6,69;
