"Kod";"Nazwa";"ogółem;2021;[zł]";
0201000;"Powiat bolesławiecki";5461,94;
0202000;"Powiat dzierżoniowski";5127,97;
0203000;"Powiat głogowski";5171,28;
0204000;"Powiat górowski";4862,88;
0205000;"Powiat jaworski";5554,54;
0206000;"Powiat karkonoski";5050,91;
0207000;"Powiat kamiennogórski";4885,26;
0208000;"Powiat kłodzki";5141,98;
0209000;"Powiat legnicki";5452,05;
0210000;"Powiat lubański";4980,17;
0211000;"Powiat lubiński";10076,64;
0212000;"Powiat lwówecki";5049,64;
0213000;"Powiat milicki";4848,85;
0214000;"Powiat oleśnicki";5113,77;
0215000;"Powiat oławski";5467,98;
0216000;"Powiat polkowicki";6120,80;
0217000;"Powiat strzeliński";5671,21;
0218000;"Powiat średzki";5761,88;
0219000;"Powiat świdnicki";5469,98;
0220000;"Powiat trzebnicki";5235,04;
0221000;"Powiat wałbrzyski";4759,75;
0222000;"Powiat wołowski";6793,03;
0223000;"Powiat wrocławski";6489,25;
0224000;"Powiat ząbkowicki";4975,61;
0225000;"Powiat zgorzelecki";5346,28;
0226000;"Powiat złotoryjski";5591,14;
0261000;"Powiat m. Jelenia Góra";5646,31;
0262000;"Powiat m. Legnica";5463,27;
0264000;"Powiat m. Wrocław";6693,90;
0265000;"Powiat m. Wałbrzych od 2013";6015,80;
0401000;"Powiat aleksandrowski";4651,79;
0402000;"Powiat brodnicki";4666,18;
0403000;"Powiat bydgoski";5167,77;
0404000;"Powiat chełmiński";4901,95;
0405000;"Powiat golubsko-dobrzyński";5272,37;
0406000;"Powiat grudziądzki";5009,38;
0407000;"Powiat inowrocławski";4988,03;
0408000;"Powiat lipnowski";4455,86;
0409000;"Powiat mogileński";4704,01;
0410000;"Powiat nakielski";4822,85;
0411000;"Powiat radziejowski";4799,97;
0412000;"Powiat rypiński";4668,80;
0413000;"Powiat sępoleński";4702,98;
0414000;"Powiat świecki";5211,03;
0415000;"Powiat toruński";4737,52;
0416000;"Powiat tucholski";4640,12;
0417000;"Powiat wąbrzeski";5091,85;
0418000;"Powiat włocławski";4807,59;
0419000;"Powiat żniński";4600,57;
0461000;"Powiat m. Bydgoszcz";5848,22;
0462000;"Powiat m. Grudziądz";4825,20;
0463000;"Powiat m. Toruń";5841,99;
0464000;"Powiat m. Włocławek";5294,49;
0601000;"Powiat bialski";4594,45;
0602000;"Powiat biłgorajski";4781,00;
0603000;"Powiat chełmski";4637,15;
0604000;"Powiat hrubieszowski";5019,57;
0605000;"Powiat janowski";5061,82;
0606000;"Powiat krasnostawski";4843,32;
0607000;"Powiat kraśnicki";4683,04;
0608000;"Powiat lubartowski";4824,58;
0609000;"Powiat lubelski";4615,93;
0610000;"Powiat łęczyński";7165,63;
0611000;"Powiat łukowski";4562,15;
0612000;"Powiat opolski";4547,18;
0613000;"Powiat parczewski";4881,98;
0614000;"Powiat puławski";5680,00;
0615000;"Powiat radzyński";4775,71;
0616000;"Powiat rycki";4786,07;
0617000;"Powiat świdnicki";5537,67;
0618000;"Powiat tomaszowski";4556,75;
0619000;"Powiat włodawski";4724,35;
0620000;"Powiat zamojski";4373,85;
0661000;"Powiat m. Biała Podlaska";4984,69;
0662000;"Powiat m. Chełm";4945,78;
0663000;"Powiat m. Lublin";5833,53;
0664000;"Powiat m. Zamość";5405,57;
0801000;"Powiat gorzowski";5419,18;
0802000;"Powiat krośnieński";5127,37;
0803000;"Powiat międzyrzecki";5085,53;
0804000;"Powiat nowosolski";5132,85;
0805000;"Powiat słubicki";4733,20;
0806000;"Powiat strzelecko-drezdenecki";5038,23;
0807000;"Powiat sulęciński";4685,18;
0808000;"Powiat świebodziński";5242,75;
0809000;"Powiat zielonogórski";5392,72;
0810000;"Powiat żagański";4823,38;
0811000;"Powiat żarski";5659,45;
0812000;"Powiat wschowski";4866,09;
0861000;"Powiat m. Gorzów Wielkopolski";5242,27;
0862000;"Powiat m. Zielona Góra";5697,74;
1001000;"Powiat bełchatowski";7288,32;
1002000;"Powiat kutnowski";5228,84;
1003000;"Powiat łaski";4475,37;
1004000;"Powiat łęczycki";5112,54;
1005000;"Powiat łowicki";4866,80;
1006000;"Powiat łódzki wschodni";4921,85;
1007000;"Powiat opoczyński";4877,79;
1008000;"Powiat pabianicki";5097,18;
1009000;"Powiat pajęczański";4878,09;
1010000;"Powiat piotrkowski";4657,40;
1011000;"Powiat poddębicki";6479,53;
1012000;"Powiat radomszczański";4807,65;
1013000;"Powiat rawski";5001,06;
1014000;"Powiat sieradzki";5105,75;
1015000;"Powiat skierniewicki";4861,50;
1016000;"Powiat tomaszowski";4926,75;
1017000;"Powiat wieluński";4994,12;
1018000;"Powiat wieruszowski";4510,26;
1019000;"Powiat zduńskowolski";4818,67;
1020000;"Powiat zgierski";5476,77;
1021000;"Powiat brzeziński";4605,78;
1061000;"Powiat m. Łódź";6062,04;
1062000;"Powiat m. Piotrków Trybunalski";5029,34;
1063000;"Powiat m. Skierniewice";5145,34;
1201000;"Powiat bocheński";5056,61;
1202000;"Powiat brzeski";4676,17;
1203000;"Powiat chrzanowski";5321,95;
1204000;"Powiat dąbrowski";4807,50;
1205000;"Powiat gorlicki";4619,28;
1206000;"Powiat krakowski";5562,32;
1207000;"Powiat limanowski";4650,69;
1208000;"Powiat miechowski";4906,57;
1209000;"Powiat myślenicki";5025,52;
1210000;"Powiat nowosądecki";4540,71;
1211000;"Powiat nowotarski";4664,68;
1212000;"Powiat olkuski";5266,62;
1213000;"Powiat oświęcimski";5422,84;
1214000;"Powiat proszowicki";4968,09;
1215000;"Powiat suski";4955,34;
1216000;"Powiat tarnowski";4516,68;
1217000;"Powiat tatrzański";5056,45;
1218000;"Powiat wadowicki";4936,99;
1219000;"Powiat wielicki";5369,27;
1261000;"Powiat m. Kraków";7203,41;
1262000;"Powiat m. Nowy Sącz";4838,59;
1263000;"Powiat m. Tarnów";6035,40;
1401000;"Powiat białobrzeski";4968,13;
1402000;"Powiat ciechanowski";5411,99;
1403000;"Powiat garwoliński";5145,34;
1404000;"Powiat gostyniński";5166,55;
1405000;"Powiat grodziski";6355,26;
1406000;"Powiat grójecki";5631,52;
1407000;"Powiat kozienicki";6517,33;
1408000;"Powiat legionowski";5512,45;
1409000;"Powiat lipski";5096,43;
1410000;"Powiat łosicki";4853,59;
1411000;"Powiat makowski";4766,83;
1412000;"Powiat miński";5091,06;
1413000;"Powiat mławski";4873,48;
1414000;"Powiat nowodworski";6814,66;
1415000;"Powiat ostrołęcki";4940,39;
1416000;"Powiat ostrowski";5168,08;
1417000;"Powiat otwocki";5622,45;
1418000;"Powiat piaseczyński";5664,70;
1419000;"Powiat płocki";5147,98;
1420000;"Powiat płoński";5279,65;
1421000;"Powiat pruszkowski";6773,28;
1422000;"Powiat przasnyski";5095,27;
1423000;"Powiat przysuski";5190,17;
1424000;"Powiat pułtuski";4975,47;
1425000;"Powiat radomski";4859,10;
1426000;"Powiat siedlecki";4861,68;
1427000;"Powiat sierpecki";4886,81;
1428000;"Powiat sochaczewski";6294,23;
1429000;"Powiat sokołowski";4932,00;
1430000;"Powiat szydłowiecki";4642,61;
1432000;"Powiat warszawski zachodni";6524,02;
1433000;"Powiat węgrowski";5150,92;
1434000;"Powiat wołomiński";5451,36;
1435000;"Powiat wyszkowski";4816,43;
1436000;"Powiat zwoleński";4990,00;
1437000;"Powiat żuromiński";4781,49;
1438000;"Powiat żyrardowski";5645,54;
1461000;"Powiat m. Ostrołęka";6091,07;
1462000;"Powiat m. Płock";7167,40;
1463000;"Powiat m. Radom";5626,71;
1464000;"Powiat m. Siedlce";5707,14;
1465000;"Powiat m. st. Warszawa";7687,58;
1601000;"Powiat brzeski";5157,08;
1602000;"Powiat głubczycki";5181,69;
1603000;"Powiat kędzierzyńsko-kozielski";6015,26;
1604000;"Powiat kluczborski";5108,36;
1605000;"Powiat krapkowicki";5787,32;
1606000;"Powiat namysłowski";5293,47;
1607000;"Powiat nyski";5053,60;
1608000;"Powiat oleski";4916,44;
1609000;"Powiat opolski";5101,21;
1610000;"Powiat prudnicki";4808,55;
1611000;"Powiat strzelecki";5238,85;
1661000;"Powiat m. Opole";6011,09;
1801000;"Powiat bieszczadzki";5297,99;
1802000;"Powiat brzozowski";4619,14;
1803000;"Powiat dębicki";5047,12;
1804000;"Powiat jarosławski";4926,98;
1805000;"Powiat jasielski";4953,43;
1806000;"Powiat kolbuszowski";4624,19;
1807000;"Powiat krośnieński";4432,75;
1808000;"Powiat leżajski";4829,48;
1809000;"Powiat lubaczowski";4600,59;
1810000;"Powiat łańcucki";4735,69;
1811000;"Powiat mielecki";5233,93;
1812000;"Powiat niżański";4530,20;
1813000;"Powiat przemyski";4472,14;
1814000;"Powiat przeworski";4697,54;
1815000;"Powiat ropczycko-sędziszowski";4730,10;
1816000;"Powiat rzeszowski";4995,32;
1817000;"Powiat sanocki";4903,78;
1818000;"Powiat stalowowolski";5263,24;
1819000;"Powiat strzyżowski";4406,16;
1820000;"Powiat tarnobrzeski";5181,79;
1821000;"Powiat leski";5247,07;
1861000;"Powiat m. Krosno";4981,20;
1862000;"Powiat m. Przemyśl";5100,21;
1863000;"Powiat m. Rzeszów";6072,54;
1864000;"Powiat m. Tarnobrzeg";5062,44;
2001000;"Powiat augustowski";5452,84;
2002000;"Powiat białostocki";4979,46;
2003000;"Powiat bielski";6292,55;
2004000;"Powiat grajewski";5526,33;
2005000;"Powiat hajnowski";5821,15;
2006000;"Powiat kolneński";4825,66;
2007000;"Powiat łomżyński";5432,47;
2008000;"Powiat moniecki";4979,24;
2009000;"Powiat sejneński";4537,00;
2010000;"Powiat siemiatycki";4834,47;
2011000;"Powiat sokólski";4968,42;
2012000;"Powiat suwalski";4724,29;
2013000;"Powiat wysokomazowiecki";5395,07;
2014000;"Powiat zambrowski";5085,38;
2061000;"Powiat m. Białystok";5650,97;
2062000;"Powiat m. Łomża";5352,29;
2063000;"Powiat m. Suwałki";4966,63;
2201000;"Powiat bytowski";5373,68;
2202000;"Powiat chojnicki";4805,13;
2203000;"Powiat człuchowski";5002,55;
2204000;"Powiat gdański";5484,63;
2205000;"Powiat kartuski";4933,56;
2206000;"Powiat kościerski";4810,12;
2207000;"Powiat kwidzyński";5205,22;
2208000;"Powiat lęborski";5316,30;
2209000;"Powiat malborski";4873,92;
2210000;"Powiat nowodworski";5077,72;
2211000;"Powiat pucki";5205,94;
2212000;"Powiat słupski";5105,88;
2213000;"Powiat starogardzki";5635,66;
2214000;"Powiat tczewski";5455,53;
2215000;"Powiat wejherowski";5056,01;
2216000;"Powiat sztumski";4984,90;
2261000;"Powiat m. Gdańsk";7084,42;
2262000;"Powiat m. Gdynia";6298,57;
2263000;"Powiat m. Słupsk";5375,69;
2264000;"Powiat m. Sopot";7331,15;
2401000;"Powiat będziński";5088,35;
2402000;"Powiat bielski";5205,16;
2403000;"Powiat cieszyński";5109,39;
2404000;"Powiat częstochowski";5015,76;
2405000;"Powiat gliwicki";5062,72;
2406000;"Powiat kłobucki";4435,67;
2407000;"Powiat lubliniecki";5038,72;
2408000;"Powiat mikołowski";5294,33;
2409000;"Powiat myszkowski";5006,82;
2410000;"Powiat pszczyński";5270,28;
2411000;"Powiat raciborski";5907,56;
2412000;"Powiat rybnicki";5078,82;
2413000;"Powiat tarnogórski";5320,63;
2414000;"Powiat bieruńsko-lędziński";5054,59;
2415000;"Powiat wodzisławski";4708,55;
2416000;"Powiat zawierciański";5807,30;
2417000;"Powiat żywiecki";5437,65;
2461000;"Powiat m. Bielsko-Biała";5789,65;
2462000;"Powiat m. Bytom";5562,14;
2463000;"Powiat m. Chorzów";5282,22;
2464000;"Powiat m. Częstochowa";5307,19;
2465000;"Powiat m. Dąbrowa Górnicza";6360,81;
2466000;"Powiat m. Gliwice";6698,45;
2467000;"Powiat m. Jastrzębie-Zdrój";8987,51;
2468000;"Powiat m. Jaworzno";6435,97;
2469000;"Powiat m. Katowice";6924,74;
2470000;"Powiat m. Mysłowice";5216,97;
2471000;"Powiat m. Piekary Śląskie";5732,54;
2472000;"Powiat m. Ruda Śląska";5318,24;
2473000;"Powiat m. Rybnik";5447,31;
2474000;"Powiat m. Siemianowice Śląskie";5389,44;
2475000;"Powiat m. Sosnowiec";5551,62;
2476000;"Powiat m. Świętochłowice";4816,93;
2477000;"Powiat m. Tychy";5586,31;
2478000;"Powiat m. Zabrze";5824,86;
2479000;"Powiat m. Żory";5195,58;
2601000;"Powiat buski";4912,74;
2602000;"Powiat jędrzejowski";5350,78;
2603000;"Powiat kazimierski";4616,89;
2604000;"Powiat kielecki";4789,44;
2605000;"Powiat konecki";4922,90;
2606000;"Powiat opatowski";4619,32;
2607000;"Powiat ostrowiecki";4912,01;
2608000;"Powiat pińczowski";4885,52;
2609000;"Powiat sandomierski";5414,24;
2610000;"Powiat skarżyski";5118,05;
2611000;"Powiat starachowicki";5500,36;
2612000;"Powiat staszowski";5167,98;
2613000;"Powiat włoszczowski";5238,84;
2661000;"Powiat m. Kielce";5648,73;
2801000;"Powiat bartoszycki";4953,67;
2802000;"Powiat braniewski";4875,92;
2803000;"Powiat działdowski";4657,91;
2804000;"Powiat elbląski";4690,74;
2805000;"Powiat ełcki";4764,65;
2806000;"Powiat giżycki";4901,26;
2807000;"Powiat iławski";4557,38;
2808000;"Powiat kętrzyński";4881,27;
2809000;"Powiat lidzbarski";4700,72;
2810000;"Powiat mrągowski";4714,65;
2811000;"Powiat nidzicki";4657,75;
2812000;"Powiat nowomiejski";4342,17;
2813000;"Powiat olecki";4920,30;
2814000;"Powiat olsztyński";5205,74;
2815000;"Powiat ostródzki";4851,18;
2816000;"Powiat piski";4968,35;
2817000;"Powiat szczycieński";4946,10;
2818000;"Powiat gołdapski";4683,51;
2819000;"Powiat węgorzewski";4766,72;
2861000;"Powiat m. Elbląg";5423,69;
2862000;"Powiat m. Olsztyn";5902,66;
3001000;"Powiat chodzieski";5006,64;
3002000;"Powiat czarnkowsko-trzcianecki";5327,99;
3003000;"Powiat gnieźnieński";5162,09;
3004000;"Powiat gostyński";5174,68;
3005000;"Powiat grodziski";4675,12;
3006000;"Powiat jarociński";4720,74;
3007000;"Powiat kaliski";4553,66;
3008000;"Powiat kępiński";4244,56;
3009000;"Powiat kolski";5346,81;
3010000;"Powiat koniński";4457,33;
3011000;"Powiat kościański";5127,41;
3012000;"Powiat krotoszyński";4285,52;
3013000;"Powiat leszczyński";5274,63;
3014000;"Powiat międzychodzki";4891,36;
3015000;"Powiat nowotomyski";5215,49;
3016000;"Powiat obornicki";5236,25;
3017000;"Powiat ostrowski";4944,70;
3018000;"Powiat ostrzeszowski";4936,59;
3019000;"Powiat pilski";5371,98;
3020000;"Powiat pleszewski";4921,89;
3021000;"Powiat poznański";5054,35;
3022000;"Powiat rawicki";4698,39;
3023000;"Powiat słupecki";4990,83;
3024000;"Powiat szamotulski";5726,53;
3025000;"Powiat średzki";5473,17;
3026000;"Powiat śremski";4935,64;
3027000;"Powiat turecki";4404,21;
3028000;"Powiat wągrowiecki";4879,33;
3029000;"Powiat wolsztyński";4899,60;
3030000;"Powiat wrzesiński";5142,47;
3031000;"Powiat złotowski";4301,59;
3061000;"Powiat m. Kalisz";5158,07;
3062000;"Powiat m. Konin";5369,58;
3063000;"Powiat m. Leszno";5000,33;
3064000;"Powiat m. Poznań";6662,69;
3201000;"Powiat białogardzki";5146,91;
3202000;"Powiat choszczeński";4981,01;
3203000;"Powiat drawski";4789,08;
3204000;"Powiat goleniowski";5439,72;
3205000;"Powiat gryficki";4745,48;
3206000;"Powiat gryfiński";5297,93;
3207000;"Powiat kamieński";4623,87;
3208000;"Powiat kołobrzeski";5000,76;
3209000;"Powiat koszaliński";5100,02;
3210000;"Powiat myśliborski";4927,15;
3211000;"Powiat policki";5844,37;
3212000;"Powiat pyrzycki";5265,00;
3213000;"Powiat sławieński";4747,64;
3214000;"Powiat stargardzki";5126,31;
3215000;"Powiat szczecinecki";5255,69;
3216000;"Powiat świdwiński";4704,50;
3217000;"Powiat wałecki";5224,57;
3218000;"Powiat łobeski";4962,09;
3261000;"Powiat m. Koszalin";5496,02;
3262000;"Powiat m. Szczecin";6244,67;
3263000;"Powiat m. Świnoujście";5564,41;
