Kod,Nazwa,emisja ogółem na km2;2021;[t],ogółem;2021;[-],nakłady inwestycyjne w przedsiębiorstwach na 1 mieszkańca;2021;[zł],poszkodowani w wypadkach przy pracy na 1000 pracujących ogółem;2021;[osoba],współczynnik skolaryzacji netto;szkoły podstawowe;2021;[%],ogółem;2021;[%],ogółem;2021;[zł]
201000,Powiat bolesławiecki,"30,77","3,8",6186,"7,76","94,49","5,1","5461,94"
202000,Powiat dzierżoniowski,"41,38","3,5",2174,"4,81","92,38","5,5","5127,97"
203000,Powiat głogowski,"2355,43","4,2",7549,"6,72","95,44","7,7","5171,28"
204000,Powiat górowski,"5,29","4,0",608,"7,75","90,65","18,3","4862,88"
205000,Powiat jaworski,"35,87","3,3",16337,"5,92","87,98","10,8","5554,54"
206000,Powiat karkonoski,"35,03","3,5",3544,"4,60","78,55","10,5","5050,91"
207000,Powiat kamiennogórski,"35,61","4,1",2521,"5,04","89,91","6,6","4885,26"
208000,Powiat kłodzki,"24,16","3,4",1705,"4,10","91,09","12,5","5141,98"
209000,Powiat legnicki,"57,37","4,3",5011,"8,44","79,95","8,4","5452,05"
210000,Powiat lubański,"45,86","3,8",2198,"5,34","92,77","8,0","4980,17"
211000,Powiat lubiński,"233,57","4,4",7786,"6,72","98,07","4,0","10076,64"
212000,Powiat lwówecki,"1,18","3,8",1019,"6,60","85,90","9,5","5049,64"
214000,Powiat oleśnicki,"36,98","4,3",2833,"6,64","93,52","6,0","5113,77"
215000,Powiat oławski,"139,76","4,1",9306,"10,12","95,88","4,0","5467,98"
216000,Powiat polkowicki,"270,73","4,6",25270,"8,35","91,40","4,9","6120,80"
217000,Powiat strzeliński,"117,51","3,5",2431,"4,38","88,84","11,8","5671,21"
218000,Powiat średzki,"67,46","4,0",8082,"5,35","85,68","5,8","5761,88"
219000,Powiat świdnicki,"170,59","4,0",3720,"7,70","94,24","5,7","5469,98"
220000,Powiat trzebnicki,"0,42","4,4",4603,"4,76","90,64","5,1","5235,04"
221000,Powiat wałbrzyski,"2,56","3,5",1562,"4,64","83,48","13,9","4759,75"
222000,Powiat wołowski,"349,52","4,6",4755,"6,47","92,45","12,2","6793,03"
223000,Powiat wrocławski,"548,07","4,5",23239,"6,62","85,81","1,8","6489,25"
225000,Powiat zgorzelecki,"12189,12","4,3",13366,"3,95","93,64","5,6","5346,28"
226000,Powiat złotoryjski,"1,07","4,2",1349,"7,98","87,76","13,8","5591,14"
261000,Powiat m. Jelenia Góra,"896,78","3,7",4205,"4,69","108,26","3,8","5646,31"
262000,Powiat m. Legnica,"6056,05","4,2",6331,"8,03","107,58","5,2","5463,27"
264000,Powiat m. Wrocław,"4388,99","5,6",7303,"4,38","107,74","1,9","6693,90"
265000,Powiat m. Wałbrzych od 2013,"3554,47","3,8",10946,"6,00","98,79","4,8","6015,80"
401000,Powiat aleksandrowski,"14,73","4,3",1559,"9,20","90,20","13,5","4651,79"
402000,Powiat brodnicki,"41,24","4,8",2568,"8,65","93,59","6,7","4666,18"
403000,Powiat bydgoski,"43,43","4,0",3192,"6,04","85,41","3,9","5167,77"
404000,Powiat chełmiński,"2,07","3,9",2562,"5,97","89,12","12,8","4901,95"
405000,Powiat golubsko-dobrzyński,"21,61","3,6",3982,"3,40","91,39","12,1","5272,37"
406000,Powiat grudziądzki,"3,47","3,6",2576,"6,91","82,37","13,4","5009,38"
407000,Powiat inowrocławski,"1918,56","4,2",4377,"6,96","92,78","12,4","4988,03"
408000,Powiat lipnowski,"26,54","4,3",1183,"3,50","88,57","15,6","4455,86"
409000,Powiat mogileński,"40,98","4,1",2792,"8,20","91,18","10,6","4704,01"
410000,Powiat nakielski,"70,40","4,2",2135,"8,52","90,16","11,6","4822,85"
411000,Powiat radziejowski,"33,74","4,4",1358,"4,02","92,26","18,7","4799,97"
412000,Powiat rypiński,"33,85","3,7",1947,"3,51","92,03","10,5","4668,80"
414000,Powiat świecki,"1584,14","4,2",4403,"6,18","90,30","6,5","5211,03"
415000,Powiat toruński,"58,20","4,0",2312,"5,66","79,91","10,6","4737,52"
417000,Powiat wąbrzeski,"20,76","4,9",2723,"5,83","86,10","11,7","5091,85"
418000,Powiat włocławski,"40,63","4,2",2941,"2,69","85,87","16,0","4807,59"
419000,Powiat żniński,"1276,04","4,4",2289,"5,48","90,05","9,7","4600,57"
461000,Powiat m. Bydgoszcz,"5619,13","4,4",4850,"6,42","100,64","2,5","5848,22"
462000,Powiat m. Grudziądz,"3241,45","3,6",3861,"7,96","99,95","11,5","4825,20"
463000,Powiat m. Toruń,"2575,41","4,7",5329,"4,72","104,37","4,0","5841,99"
464000,Powiat m. Włocławek,"24874,58","4,3",13302,"5,02","97,27","8,7","5294,49"
601000,Powiat bialski,"8,23","4,6",2726,"3,33","84,34","11,1","4594,45"
602000,Powiat biłgorajski,"7,19","4,3",1159,"3,89","91,23","6,5","4781,00"
603000,Powiat chełmski,"0,48","4,5",1207,"2,26","79,12","17,5","4637,15"
604000,Powiat hrubieszowski,"54,56","4,4",882,"3,58","86,75","18,1","5019,57"
605000,Powiat janowski,"0,93","4,9",918,"4,82","87,96","13,8","5061,82"
606000,Powiat krasnostawski,"146,04","4,1",756,"5,17","89,35","15,8","4843,32"
607000,Powiat kraśnicki,"42,11","4,5",1817,"4,79","88,18","11,5","4683,04"
608000,Powiat lubartowski,"25,71","4,3",1805,"6,59","91,54","13,8","4824,58"
609000,Powiat lubelski,"14,96","3,9",1281,"3,28","72,07","5,9","4615,93"
610000,Powiat łęczyński,"83,50","4,8",9568,"11,73","91,41","6,3","7165,63"
611000,Powiat łukowski,"35,39","5,1",1554,"4,19","96,07","4,3","4562,15"
612000,Powiat opolski,"29,31","4,5",1027,"3,16","90,61","9,1","4547,18"
613000,Powiat parczewski,"14,70","4,0",2200,"8,74","89,90","8,5","4881,98"
614000,Powiat puławski,"1975,41","4,0",11495,"6,79","93,44","6,6","5680,00"
615000,Powiat radzyński,"35,72","4,9",1797,"4,87","92,34","8,2","4775,71"
616000,Powiat rycki,"82,79","4,8",2132,"7,40","93,68","7,9","4786,07"
617000,Powiat świdnicki,"173,92","4,0",1812,"5,83","89,59","9,7","5537,67"
618000,Powiat tomaszowski,"13,67","4,3",1237,"3,81","88,79","9,9","4556,75"
619000,Powiat włodawski,"25,56","3,5",527,"9,11","88,66","17,6","4724,35"
620000,Powiat zamojski,"25,52","4,2",1025,"2,13","78,69","12,9","4373,85"
661000,Powiat m. Biała Podlaska,"1274,63","4,4",3038,"4,07","111,71","9,1","4984,69"
662000,Powiat m. Chełm,"39594,29","4,0",1920,"4,65","105,47","10,2","4945,78"
663000,Powiat m. Lublin,"5340,01","4,7",5343,"5,84","110,07","5,2","5833,53"
664000,Powiat m. Zamość,"2643,43","3,9",5262,"6,66","111,25","8,9","5405,57"
801000,Powiat gorzowski,"273,26","3,6",6404,"4,39","85,62","4,1","5419,18"
802000,Powiat krośnieński,"106,66","4,2",2481,"5,19","90,40","7,9","5127,37"
803000,Powiat międzyrzecki,"37,70","3,7",7204,"5,57","90,71","7,6","5085,53"
804000,Powiat nowosolski,"29,93","4,1",7050,"5,75","91,94","5,2","5132,85"
805000,Powiat słubicki,"14,32","5,1",3773,"3,24","97,55","2,5","4733,20"
806000,Powiat strzelecko-drezdenecki,"48,15","3,8",7676,"4,40","89,79","10,4","5038,23"
807000,Powiat sulęciński,"6,20","3,6",4834,"8,60","92,00","4,7","4685,18"
808000,Powiat świebodziński,"48,91","3,9",6629,"8,48","93,15","3,2","5242,75"
809000,Powiat zielonogórski,"90,30","4,2",4446,"5,30","86,90","8,6","5392,72"
810000,Powiat żagański,"53,01","4,4",1692,"6,14","88,40","7,1","4823,38"
811000,Powiat żarski,"303,10","3,8",4384,"6,68","92,96","5,9","5659,45"
812000,Powiat wschowski,"0,80","4,6",3494,"6,05","92,25","8,5","4866,09"
861000,Powiat m. Gorzów Wielkopolski,"5163,60","4,9",4654,"3,95","104,57","2,6","5242,27"
862000,Powiat m. Zielona Góra,"2200,37","3,9",6201,"5,14","104,48","3,5","5697,74"
1001000,Powiat bełchatowski,"34404,86","4,5",6856,"4,76","94,18","5,2","7288,32"
1002000,Powiat kutnowski,"160,26","4,1",6791,"7,48","96,55","8,5","5228,84"
1003000,Powiat łaski,"31,95","4,1",4015,"4,94","90,21","8,2","4475,37"
1005000,Powiat łowicki,"79,05","4,3",2023,"6,74","96,00","5,6","4866,80"
1006000,Powiat łódzki wschodni,"26,61","3,9",4654,"3,24","87,80","5,8","4921,85"
1007000,Powiat opoczyński,"172,45","4,8",3106,"4,10","94,13","7,8","4877,79"
1008000,Powiat pabianicki,"113,91","3,8",3474,"5,11","91,26","6,5","5097,18"
1009000,Powiat pajęczański,"2136,31","4,8",4604,"1,71","93,14","9,4","4878,09"
1010000,Powiat piotrkowski,"10,64","4,5",1036,"4,56","88,01","6,8","4657,40"
1012000,Powiat radomszczański,"60,26","4,2",3698,"5,79","92,05","5,3","4807,65"
1013000,Powiat rawski,"6,96","4,5",2901,"4,80","99,69","3,4","5001,06"
1014000,Powiat sieradzki,"59,85","4,7",2394,"5,31","94,65","5,7","5105,75"
1015000,Powiat skierniewicki,"0,65","4,7",2704,"2,14","85,25","5,0","4861,50"
1016000,Powiat tomaszowski,"442,81","4,6",4940,"4,47","94,42","8,0","4926,75"
1017000,Powiat wieluński,"62,00","4,2",1966,"6,03","95,88","6,2","4994,12"
1018000,Powiat wieruszowski,"218,42","4,8",2015,"7,06","96,16","5,1","4510,26"
1019000,Powiat zduńskowolski,"230,58","3,6",4409,"6,50","95,11","6,5","4818,67"
1020000,Powiat zgierski,"265,65","4,1",6417,"5,75","91,22","5,5","5476,77"
1021000,Powiat brzeziński,"39,53","3,7",474,"2,96","85,80","7,8","4605,78"
1061000,Powiat m. Łódź,"7463,58","4,4",4950,"5,09","102,79","5,8","6062,04"
1062000,Powiat m. Piotrków Trybunalski,"2060,75","3,8",5016,"4,12","102,40","5,6","5029,34"
1063000,Powiat m. Skierniewice,"2427,83","4,5",2938,"8,68","108,61","5,3","5145,34"
1201000,Powiat bocheński,"122,34","4,5",1769,"3,61","94,60","4,4","5056,61"
1202000,Powiat brzeski,"24,49","4,6",2999,"4,06","91,23","6,1","4676,17"
1203000,Powiat chrzanowski,"3152,79","3,8",5611,"4,10","95,34","7,4","5321,95"
1205000,Powiat gorlicki,"47,16","4,4",1773,"4,87","92,48","7,0","4619,28"
1206000,Powiat krakowski,"1036,68","3,9",3177,"3,24","84,51","5,5","5562,32"
1207000,Powiat limanowski,"16,44","5,3",2009,"3,20","93,22","8,1","4650,69"
1208000,Powiat miechowski,"28,98","4,0",1207,"2,21","94,04","5,3","4906,57"
1209000,Powiat myślenicki,"16,51","4,9",1365,"3,81","93,99","3,2","5025,52"
1210000,Powiat nowosądecki,"7,11","5,1",2283,"4,53","89,61","9,6","4540,71"
1211000,Powiat nowotarski,"14,12","4,6",2065,"3,26","91,97","7,2","4664,68"
1212000,Powiat olkuski,"550,69","4,1",5312,"5,91","94,46","7,5","5266,62"
1213000,Powiat oświęcimski,"1596,62","4,4",6247,"5,94","97,41","6,0","5422,84"
1214000,Powiat proszowicki,"7,68","4,2",1002,"2,88","91,73","6,3","4968,09"
1215000,Powiat suski,"33,35","4,9",3994,"4,50","91,64","5,5","4955,34"
1216000,Powiat tarnowski,"47,82","4,8",1317,"3,61","86,38","8,2","4516,68"
1217000,Powiat tatrzański,"2,30","4,6",2335,"2,82","91,15","8,1","5056,45"
1218000,Powiat wadowicki,"68,07","4,5",1892,"3,56","94,80","5,6","4936,99"
1219000,Powiat wielicki,"42,62","4,2",6000,"5,49","91,69","4,5","5369,27"
1261000,Powiat m. Kraków,"8167,34","6,1",6055,"3,32","106,46","2,8","7203,41"
1262000,Powiat m. Nowy Sącz,"2725,34","4,6",6108,"5,48","103,75","3,1","4838,59"
1263000,Powiat m. Tarnów,"14073,43","3,5",6426,"5,38","110,15","4,2","6035,40"
1401000,Powiat białobrzeski,"13,56","5,6",2315,"1,74","92,11","9,1","4968,13"
1402000,Powiat ciechanowski,"361,72","4,4",4526,"7,27","95,34","8,8","5411,99"
1403000,Powiat garwoliński,"13,59","5,4",2747,"3,73","95,73","10,5","5145,34"
1404000,Powiat gostyniński,"37,79","4,2",1632,"3,25","87,46","13,2","5166,55"
1405000,Powiat grodziski,"17,04","4,6",5972,"3,08","102,44","3,5","6355,26"
1406000,Powiat grójecki,"92,14","5,0",8588,"3,30","96,78","2,3","5631,52"
1407000,Powiat kozienicki,"17363,13","4,8",5763,"2,94","92,23","11,8","6517,33"
1408000,Powiat legionowski,"197,19","4,3",2231,"3,15","91,99","7,4","5512,45"
1409000,Powiat lipski,"5,33","3,9",525,"1,00","89,41","13,2","5096,43"
1410000,Powiat łosicki,"50,39","4,9",4323,"3,61","93,17","6,6","4853,59"
1411000,Powiat makowski,"1,19","4,8",789,"4,22","94,07","18,8","4766,83"
1412000,Powiat miński,"55,59","4,2",3240,"4,07","101,26","4,9","5091,06"
1413000,Powiat mławski,"9,83","5,0",5393,"3,76","94,83","5,9","4873,48"
1414000,Powiat nowodworski,"87,08","4,9",11318,"3,96","95,22","6,3","6814,66"
1415000,Powiat ostrołęcki,"6,21","4,9",2289,"4,79","84,25","11,5","4940,39"
1416000,Powiat ostrowski,"111,14","4,4",2868,"3,03","93,22","9,8","5168,08"
1417000,Powiat otwocki,"24,89","4,2",4502,"3,92","95,80","4,3","5622,45"
1418000,Powiat piaseczyński,"2,36","4,0",4489,"2,02","96,02","3,1","5664,70"
1419000,Powiat płocki,"1,18","4,6",2108,"4,19","81,42","13,0","5147,98"
1420000,Powiat płoński,"49,36","4,4",1419,"2,50","95,08","9,5","5279,65"
1421000,Powiat pruszkowski,"532,98","3,7",7636,"4,72","92,81","2,9","6773,28"
1422000,Powiat przasnyski,"19,45","4,3",2865,"2,69","94,74","9,4","5095,27"
1423000,Powiat przysuski,"25,89","4,9",1092,"1,79","92,56","19,3","5190,17"
1424000,Powiat pułtuski,"17,79","3,9",884,"2,89","95,44","15,1","4975,47"
1425000,Powiat radomski,"20,31","4,6",1732,"3,12","85,89","19,0","4859,10"
1426000,Powiat siedlecki,"8,27","5,1",1563,"5,94","83,95","5,1","4861,68"
1427000,Powiat sierpecki,"48,38","4,3",2807,"1,92","92,52","14,7","4886,81"
1428000,Powiat sochaczewski,"54,24","5,0",6398,"4,74","97,33","4,2","6294,23"
1429000,Powiat sokołowski,"28,44","4,8",6381,"9,36","93,95","6,1","4932,00"
1430000,Powiat szydłowiecki,"29,77","4,5",1044,"2,42","88,65","26,3","4642,61"
1432000,Powiat warszawski zachodni,"38,09","3,8",7808,"3,54","92,27","1,8","6524,02"
1433000,Powiat węgrowski,"8,16","5,1",4945,"3,49","94,64","7,1","5150,92"
1434000,Powiat wołomiński,"48,40","4,5",2438,"3,09","95,69","7,5","5451,36"
1435000,Powiat wyszkowski,"62,86","4,6",3892,"4,31","95,82","3,8","4816,43"
1436000,Powiat zwoleński,"5,51","4,6",860,"3,05","91,06","13,9","4990,00"
1437000,Powiat żuromiński,"14,58","4,6",800,"2,89","92,22","17,1","4781,49"
1438000,Powiat żyrardowski,"103,47","4,9",3372,"3,35","94,41","9,8","5645,54"
1461000,Powiat m. Ostrołęka,"79864,64","4,8",10163,"5,75","115,02","8,2","6091,07"
1462000,Powiat m. Płock,"79250,10","4,1",29138,"4,33","111,30","6,1","7167,40"
1463000,Powiat m. Radom,"2535,57","4,7",5046,"4,48","102,25","10,5","5626,71"
1464000,Powiat m. Siedlce,"5116,75","4,3",2780,"5,06","110,85","4,3","5707,14"
1465000,Powiat m. st. Warszawa,"11356,45","4,6",19592,"3,43","101,89","1,7","7687,58"
1601000,Powiat brzeski,"123,53","3,6",2718,"5,69","91,02","8,3","5157,08"
1602000,Powiat głubczycki,"14,16","3,5",1064,"3,70","89,64","10,6","5181,69"
1603000,Powiat kędzierzyńsko-kozielski,"1977,17","4,2",6143,"8,07","96,03","8,1","6015,26"
1604000,Powiat kluczborski,"67,28","4,8",1013,"7,61","92,21","7,9","5108,36"
1605000,Powiat krapkowicki,"8899,27","4,2",4603,"5,76","93,86","5,9","5787,32"
1606000,Powiat namysłowski,"45,79","4,3",2768,"5,20","91,65","9,0","5293,47"
1607000,Powiat nyski,"367,67","3,9",6299,"6,99","90,14","8,4","5053,60"
1608000,Powiat oleski,"22,79","4,7",2353,"4,36","94,91","4,6","4916,44"
1609000,Powiat opolski,"210,69","3,6",2151,"5,21","86,55","6,7","5101,21"
