Kod,Nazwa,emisja ogółem na km2;2021;[t],ogółem;2021;[-],nakłady inwestycyjne w przedsiębiorstwach na 1 mieszkańca;2021;[zł],poszkodowani w wypadkach przy pracy na 1000 pracujących ogółem;2021;[osoba],współczynnik skolaryzacji netto;szkoły podstawowe;2021;[%],ogółem;2021;[%],ogółem;2021;[zł]
1610000,Powiat prudnicki,"32,40","4,5",1737,"4,62","93,97","9,1","4808,55"
1611000,Powiat strzelecki,"119,79","4,0",4470,"8,70","94,10","4,6","5238,85"
1661000,Powiat m. Opole,"75935,80","4,2",9954,"6,42","106,37","3,2","6011,09"
1801000,Powiat bieszczadzki,"20,60","4,1",1209,"6,38","88,19","17,3","5297,99"
1802000,Powiat brzozowski,"1,33","4,8",973,"6,19","92,10","22,3","4619,14"
1803000,Powiat dębicki,"103,75","4,8",5911,"5,42","91,70","5,3","5047,12"
1804000,Powiat jarosławski,"173,61","4,4",5706,"4,67","90,58","13,3","4926,98"
1805000,Powiat jasielski,"199,00","4,6",1922,"5,76","90,99","14,1","4953,43"
1806000,Powiat kolbuszowski,"61,40","4,5",2008,"2,73","83,80","9,4","4624,19"
1807000,Powiat krośnieński,"43,80","4,3",1523,"3,27","85,77","7,8","4432,75"
1808000,Powiat leżajski,"243,30","4,4",1698,"3,90","89,34","17,4","4829,48"
1809000,Powiat lubaczowski,"0,43","4,4",1094,"4,36","88,01","12,4","4600,59"
1810000,Powiat łańcucki,"97,87","4,0",6386,"4,21","91,77","12,3","4735,69"
1811000,Powiat mielecki,"240,98","4,5",5004,"3,27","92,62","5,1","5233,93"
1813000,Powiat przemyski,"0,08","4,7",7001,"3,49","75,02","20,5","4472,14"
1814000,Powiat przeworski,"5,82","4,9",4366,"5,47","92,66","15,9","4697,54"
1815000,Powiat ropczycko-sędziszowski,"113,82","4,6",1801,"3,36","91,75","13,1","4730,10"
1816000,Powiat rzeszowski,"36,65","4,6",5164,"4,66","86,60","9,8","4995,32"
1817000,Powiat sanocki,"58,82","3,9",6306,"5,52","88,06","7,4","4903,78"
1818000,Powiat stalowowolski,"203,18","4,1",3902,"4,26","91,55","5,6","5263,24"
1820000,Powiat tarnobrzeski,"61,71","3,5",2533,"4,80","82,67","9,0","5181,79"
1821000,Powiat leski,"0,09","4,7",2178,"4,77","86,63","19,6","5247,07"
1861000,Powiat m. Krosno,"2678,89","3,7",5283,"4,88","111,52","2,4","4981,20"
1862000,Powiat m. Przemyśl,"1795,96","3,6",3826,"5,27","109,84","11,0","5100,21"
1863000,Powiat m. Rzeszów,"4186,53","4,7",6493,"4,90","108,35","4,9","6072,54"
1864000,Powiat m. Tarnobrzeg,"758,09","3,9",1362,"4,39","100,28","8,9","5062,44"
2001000,Powiat augustowski,"28,13","4,2",2196,"5,40","90,83","10,0","5452,84"
2002000,Powiat białostocki,"59,58","4,3",3042,"6,61","71,04","9,5","4979,46"
2003000,Powiat bielski,"15,43","4,3",3670,"13,84","90,34","4,4","6292,55"
2004000,Powiat grajewski,"348,49","4,0",3472,"5,75","88,66","12,8","5526,33"
2005000,Powiat hajnowski,"37,92","3,7",3331,"12,83","88,86","8,2","5821,15"
2006000,Powiat kolneński,"22,59","4,5",2312,"4,12","89,91","18,2","4825,66"
2007000,Powiat łomżyński,"20,39","4,7",4075,"7,18","80,17","5,7","5432,47"
2008000,Powiat moniecki,"23,79","4,7",589,"3,69","84,51","8,5","4979,24"
2009000,Powiat sejneński,"4,04","4,2",2536,"2,53","83,13","12,3","4537,00"
2010000,Powiat siemiatycki,"10,10","4,4",4170,"10,47","87,24","6,8","4834,47"
2011000,Powiat sokólski,"17,25","4,6",4020,"6,33","86,15","12,3","4968,42"
2013000,Powiat wysokomazowiecki,"61,52","5,0",11161,"3,50","89,68","7,3","5395,07"
2014000,Powiat zambrowski,"225,18","3,7",5288,"3,86","90,28","7,3","5085,38"
2061000,Powiat m. Białystok,"8870,68","4,3",3710,"5,58","113,27","6,1","5650,97"
2062000,Powiat m. Łomża,"2616,97","4,2",5208,"6,80","104,75","6,8","5352,29"
2063000,Powiat m. Suwałki,"2749,11","4,5",3321,"7,62","100,47","5,1","4966,63"
2201000,Powiat bytowski,"18,37","4,9",3322,"6,66","89,79","9,1","5373,68"
2202000,Powiat chojnicki,"23,49","4,9",2559,"7,48","93,92","8,5","4805,13"
2203000,Powiat człuchowski,"14,03","3,5",2053,"9,68","88,43","11,5","5002,55"
2204000,Powiat gdański,"3,34","4,5",5292,"4,91","96,29","4,8","5484,63"
2205000,Powiat kartuski,"12,14","5,0",2471,"4,97","92,70","3,8","4933,56"
2206000,Powiat kościerski,"41,93","4,5",3673,"4,73","94,50","7,3","4810,12"
2207000,Powiat kwidzyński,"1854,81","3,7",2940,"4,86","89,93","7,3","5205,22"
2208000,Powiat lęborski,"182,50","4,1",2257,"5,34","93,44","10,7","5316,30"
2209000,Powiat malborski,"203,70","4,1",3358,"6,37","92,09","9,0","4873,92"
2210000,Powiat nowodworski,"6,09","4,7",3017,"2,76","88,81","13,9","5077,72"
2211000,Powiat pucki,"14,04","4,5",4786,"6,48","89,62","6,3","5205,94"
2212000,Powiat słupski,"12,45","4,1",4212,"5,63","85,71","10,1","5105,88"
2213000,Powiat starogardzki,"279,37","4,3",3214,"4,61","91,53","6,1","5635,66"
2214000,Powiat tczewski,"185,12","4,6",3665,"5,81","95,51","6,3","5455,53"
2215000,Powiat wejherowski,"75,20","5,1",3083,"4,69","94,82","5,5","5056,01"
2216000,Powiat sztumski,"45,97","3,8",1796,"8,28","83,79","7,4","4984,90"
2261000,Powiat m. Gdańsk,"12623,73","5,4",9949,"4,16","102,10","2,9","7084,42"
2262000,Powiat m. Gdynia,"5055,37","4,6",6321,"5,15","96,21","2,4","6298,57"
2263000,Powiat m. Słupsk,"3580,47","4,1",5071,"8,48","104,21","5,5","5375,69"
2264000,Powiat m. Sopot,"7,88","4,7",4345,"3,31","113,80","1,7","7331,15"
2401000,Powiat będziński,"5883,06","3,6",4401,"5,83","88,58","7,2","5088,35"
2402000,Powiat bielski,"746,49","4,3",7219,"4,87","90,26","3,9","5205,16"
2403000,Powiat cieszyński,"150,55","4,3",3397,"4,65","93,76","5,5","5109,39"
2404000,Powiat częstochowski,"275,37","4,0",2131,"3,77","86,09","8,4","5015,76"
2405000,Powiat gliwicki,"351,46","3,9",5741,"5,18","91,72","5,1","5062,72"
2406000,Powiat kłobucki,"36,09","4,6",3882,"3,41","91,43","8,5","4435,67"
2407000,Powiat lubliniecki,"35,34","4,1",3575,"5,00","94,88","5,6","5038,72"
2408000,Powiat mikołowski,"13483,49","4,6",3599,"8,50","94,62","3,7","5294,33"
2409000,Powiat myszkowski,"43,47","3,8",3029,"2,87","94,36","7,0","5006,82"
2410000,Powiat pszczyński,"464,76","4,7",6913,"7,14","95,89","3,4","5270,28"
2411000,Powiat raciborski,"195,23","4,2",5226,"7,21","95,85","4,9","5907,56"
2412000,Powiat rybnicki,"99,44","4,3",2895,"6,56","93,42","5,9","5078,82"
2413000,Powiat tarnogórski,"747,42","4,2",3875,"5,30","93,74","6,0","5320,63"
2414000,Powiat bieruńsko-lędziński,"463,07","4,2",8346,"15,52","92,46","2,0","5054,59"
2415000,Powiat wodzisławski,"1405,22","4,6",3525,"4,35","94,79","5,9","4708,55"
2416000,Powiat zawierciański,"279,39","3,9",3954,"5,81","94,55","5,6","5807,30"
2417000,Powiat żywiecki,"61,00","4,7",2657,"4,88","98,68","6,7","5437,65"
2461000,Powiat m. Bielsko-Biała,"2017,54","3,9",7048,"4,70","106,10","2,2","5789,65"
2462000,Powiat m. Bytom,"1652,64","4,5",1912,"5,00","94,27","8,6","5562,14"
2463000,Powiat m. Chorzów,"47897,42","4,7",6779,"7,10","98,96","3,4","5282,22"
2464000,Powiat m. Częstochowa,"7519,76","4,4",3781,"4,01","103,24","3,6","5307,19"
2465000,Powiat m. Dąbrowa Górnicza,"48368,85","3,6",11159,"5,78","97,81","4,8","6360,81"
2466000,Powiat m. Gliwice,"3520,40","4,7",11560,"7,10","99,55","3,0","6698,45"
2467000,Powiat m. Jastrzębie-Zdrój,"6848,87","4,5",5839,"7,43","96,57","4,7","8987,51"
2468000,Powiat m. Jaworzno,"39488,01","4,3",3134,"7,63","94,53","4,6","6435,97"
2469000,Powiat m. Katowice,"6055,65","4,7",8100,"5,30","106,52","1,8","6924,74"
2470000,Powiat m. Mysłowice,"1585,76","4,4",3462,"7,40","91,59","6,0","5216,97"
2471000,Powiat m. Piekary Śląskie,"2259,58","4,5",2027,"7,94","96,46","6,9","5732,54"
2472000,Powiat m. Ruda Śląska,"2477,65","4,7",3428,"11,87","93,42","2,6","5318,24"
2473000,Powiat m. Rybnik,"35390,75","4,9",4893,"8,33","96,56","3,2","5447,31"
2474000,Powiat m. Siemianowice Śląskie,"1114,92","4,5",3471,"5,89","95,41","4,3","5389,44"
2475000,Powiat m. Sosnowiec,"1452,56","4,1",3753,"6,53","97,60","6,1","5551,62"
2476000,Powiat m. Świętochłowice,"4299,15","4,3",988,"5,34","90,29","5,3","4816,93"
2477000,Powiat m. Tychy,"9902,21","4,1",9153,"5,22","97,54","2,1","5586,31"
2478000,Powiat m. Zabrze,"6976,99","4,2",4767,"6,65","96,41","5,2","5824,86"
2479000,Powiat m. Żory,"1190,49","4,8",4969,"6,62","96,89","3,7","5195,58"
2601000,Powiat buski,"28,52","4,4",1486,"4,42","91,71","4,9","4912,74"
2602000,Powiat jędrzejowski,"838,37","4,0",1879,"4,57","92,80","7,7","5350,78"
2603000,Powiat kazimierski,"9,59","4,2",1360,"1,47","91,25","11,9","4616,89"
2604000,Powiat kielecki,"683,72","4,4",1529,"4,04","85,19","9,5","4789,44"
2605000,Powiat konecki,"173,94","4,5",1870,"4,30","91,15","11,6","4922,90"
2606000,Powiat opatowski,"2338,13","4,2",1761,"2,92","86,96","17,1","4619,32"
2607000,Powiat ostrowiecki,"450,35","3,7",2799,"4,70","89,71","10,3","4912,01"
2608000,Powiat pińczowski,"142,41","4,6",1675,"5,13","92,24","8,1","4885,52"
2609000,Powiat sandomierski,"199,08","4,3",1307,"5,12","92,27","7,8","5414,24"
2610000,Powiat skarżyski,"124,71","3,8",2234,"4,48","88,71","16,5","5118,05"
2611000,Powiat starachowicki,"299,73","4,1",5470,"7,34","91,36","9,8","5500,36"
2612000,Powiat staszowski,"8934,20","4,8",3425,"4,39","91,90","6,7","5167,98"
2613000,Powiat włoszczowski,"484,29","4,8",3466,"1,91","91,96","7,9","5238,84"
2661000,Powiat m. Kielce,"3105,55","3,7",5628,"7,25","106,40","5,2","5648,73"
2801000,Powiat bartoszycki,"18,48","4,0",935,"7,73","89,56","19,8","4953,67"
2802000,Powiat braniewski,"27,69","3,6",1694,"4,50","86,85","18,6","4875,92"
2803000,Powiat działdowski,"51,09","5,4",3053,"7,59","92,40","12,4","4657,91"
2804000,Powiat elbląski,"26,57","3,6",1969,"8,32","74,81","14,7","4690,74"
2805000,Powiat ełcki,"120,12","4,4",5025,"4,91","88,72","12,0","4764,65"
2806000,Powiat giżycki,"35,99","3,9",2331,"7,87","90,82","8,9","4901,26"
2807000,Powiat iławski,"86,12","4,5",3584,"6,17","92,61","4,2","4557,38"
2808000,Powiat kętrzyński,"26,30","2,8",1589,"9,35","87,90","19,8","4881,27"
2809000,Powiat lidzbarski,"59,05","3,4",2660,"8,24","89,56","12,7","4700,72"
2810000,Powiat mrągowski,"61,71","3,5",5523,"5,21","90,92","9,7","4714,65"
2811000,Powiat nidzicki,"11,69","3,9",2026,"6,04","89,33","6,0","4657,75"
2812000,Powiat nowomiejski,"16,60","4,4",2112,"4,23","90,07","10,6","4342,17"
2813000,Powiat olecki,"52,73","3,3",2004,"4,41","91,43","11,0","4920,30"
2814000,Powiat olsztyński,"16,21","3,9",3056,"5,51","77,34","8,0","5205,74"
2815000,Powiat ostródzki,"76,62","3,7",2481,"6,12","90,17","9,6","4851,18"
2816000,Powiat piski,"46,70","4,2",1263,"6,24","87,12","14,3","4968,35"
2817000,Powiat szczycieński,"34,06","4,3",3106,"7,86","89,94","9,3","4946,10"
2819000,Powiat węgorzewski,"5,36","3,5",990,"9,62","88,00","16,4","4766,72"
2861000,Powiat m. Elbląg,"3796,11","4,5",3281,"7,10","97,44","6,8","5423,69"
2862000,Powiat m. Olsztyn,"4843,20","4,4",8877,"4,81","108,90","2,2","5902,66"
3001000,Powiat chodzieski,"20,51","3,8",4165,"7,39","96,87","7,5","5006,64"
3002000,Powiat czarnkowsko-trzcianecki,"238,29","4,0",6229,"8,59","93,49","3,7","5327,99"
3003000,Powiat gnieźnieński,"100,22","4,6",2777,"5,98","95,38","4,3","5162,09"
3004000,Powiat gostyński,"177,92","4,9",5581,"4,98","97,39","5,4","5174,68"
3006000,Powiat jarociński,"18,58","4,3",3625,"4,26","96,36","4,9","4720,74"
3007000,Powiat kaliski,"109,28","3,9",3639,"4,75","84,39","3,2","4553,66"
3008000,Powiat kępiński,"14,55","4,7",7258,"3,74","99,38","1,7","4244,56"
3009000,Powiat kolski,"102,73","4,4",3064,"5,41","93,92","3,6","5346,81"
3010000,Powiat koniński,"40,71","4,7",2156,"4,25","86,42","9,9","4457,33"
3011000,Powiat kościański,"0,03","4,7",2910,"4,64","95,54","2,8","5127,41"
3012000,Powiat krotoszyński,"47,04","4,8",16649,"3,78","95,99","2,6","4285,52"
3013000,Powiat leszczyński,"9,16","5,3",3990,"8,03","84,33","2,2","5274,63"
3014000,Powiat międzychodzki,"104,53","3,9",3577,"4,54","94,39","5,8","4891,36"
3015000,Powiat nowotomyski,"55,13","4,4",5258,"8,17","97,59","2,3","5215,49"
3017000,Powiat ostrowski,"114,99","4,9",4316,"8,21","95,24","2,8","4944,70"
3018000,Powiat ostrzeszowski,"15,81","5,1",3388,"5,28","95,98","3,4","4936,59"
3019000,Powiat pilski,"124,56","4,3",5212,"8,03","94,99","4,7","5371,98"
3021000,Powiat poznański,"15,98","4,3",7117,"5,36","88,45","1,6","5054,35"
3022000,Powiat rawicki,"78,07","4,6",7241,"7,39","94,67","3,5","4698,39"
3023000,Powiat słupecki,"27,59","4,1",2186,"5,52","94,69","7,5","4990,83"
3024000,Powiat szamotulski,"132,49","4,2",8023,"7,18","94,52","3,5","5726,53"
3025000,Powiat średzki,"89,79","4,9",4939,"5,32","96,80","5,5","5473,17"
3026000,Powiat śremski,"38,60","4,2",2829,"5,52","97,64","2,2","4935,64"
3027000,Powiat turecki,"9,24","4,7",3588,"4,55","95,31","3,9","4404,21"
3028000,Powiat wągrowiecki,"5,05","4,6",2322,"4,51","92,64","5,2","4879,33"
3029000,Powiat wolsztyński,"23,04","4,8",2605,"4,64","97,71","2,1","4899,60"
3030000,Powiat wrzesiński,"66,10","5,0",3990,"4,74","96,18","4,1","5142,47"
3031000,Powiat złotowski,"18,70","4,5",2320,"3,65","90,70","4,8","4301,59"
3061000,Powiat m. Kalisz,"1707,78","3,5",4188,"5,63","110,33","3,2","5158,07"
3062000,Powiat m. Konin,"66698,87","3,9",15485,"5,75","116,93","6,3","5369,58"
3063000,Powiat m. Leszno,"1779,88","4,1",4867,"6,07","116,23","2,8","5000,33"
3064000,Powiat m. Poznań,"7198,42","5,0",8983,"4,53","113,01","1,6","6662,69"
3201000,Powiat białogardzki,"134,97","4,2",2851,"7,64","89,94","17,2","5146,91"
3202000,Powiat choszczeński,"7,32","4,1",5864,"4,71","89,15","18,1","4981,01"
3203000,Powiat drawski,"13,96","4,0",2598,"6,17","86,90","13,0","4789,08"
3204000,Powiat goleniowski,"25,83","4,1",5668,"6,57","92,49","4,4","5439,72"
3206000,Powiat gryfiński,"1257,50","3,9",8834,"5,40","89,19","7,7","5297,93"
3207000,Powiat kamieński,"0,23","4,3",2343,"2,75","87,77","15,8","4623,87"
3208000,Powiat kołobrzeski,"118,24","4,0",2385,"5,00","92,30","4,3","5000,76"
3209000,Powiat koszaliński,"11,56","4,2",3406,"7,78","72,89","13,9","5100,02"
3210000,Powiat myśliborski,"76,14","3,8",2850,"5,56","92,10","6,3","4927,15"
3211000,Powiat policki,"1998,14","3,3",15437,"5,17","77,36","4,5","5844,37"
3212000,Powiat pyrzycki,"0,34","4,2",2624,"5,26","89,61","12,1","5265,00"
3213000,Powiat sławieński,"26,57","4,2",1197,"3,92","88,83","14,4","4747,64"
3214000,Powiat stargardzki,"96,16","4,2",5912,"6,78","92,78","7,7","5126,31"
3215000,Powiat szczecinecki,"310,68","4,2",4166,"4,63","87,93","14,9","5255,69"
3216000,Powiat świdwiński,"19,29","3,9",1489,"3,67","87,78","12,9","4704,50"
3217000,Powiat wałecki,"70,60","3,8",2670,"7,86","90,57","8,9","5224,57"
3218000,Powiat łobeski,"15,11","3,8",1926,"3,80","87,61","16,0","4962,09"
3261000,Powiat m. Koszalin,"1306,50","4,1",3294,"8,85","109,73","5,5","5496,02"
3262000,Powiat m. Szczecin,"4946,34","4,9",5429,"4,68","104,62","3,3","6244,67"
3263000,Powiat m. Świnoujście,"332,77","4,6",16988,"6,69","99,31","4,2","5564,41"
